OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.78376718,-3.0638444,-0.9331013) q[0];
u3(1.3794025,-0.60053821,-3.6724143) q[1];
u3(1.6573109,0.82922029,4.8697546) q[2];
u3(0.69700885,-0.028472173,2.4473815) q[3];
cx q[1],q[3];
u3(0.89748367,0,-pi) q[1];
u3(0.1516558,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.52848614,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4653008,0.92977004,3.9559426) q[1];
u3(1.7024038,-4.8196002,0.27325209) q[1];
u3(1.876458,5.5661668,-0.4815929) q[3];
u3(0.74279026,-5.7104023,-0.26343061) q[3];
u3(2.0936151,1.0289048,1.8458025) q[4];
cx q[4],q[0];
u3(0.44384948,-3*pi/2,0) q[0];
u3(1.1168291,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.70327794,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.6297758,-5.7612903,-0.4598845) q[0];
u3(1.1995088,-1.1869625,-4.0606333) q[0];
cx q[0],q[3];
u3(0.8323111,0,-pi) q[0];
u3(0.0012415577,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.2770292,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.7003522,3.7718971,-2.0536202) q[0];
u3(2.1299303,0.55003408,3.3371025) q[0];
u3(0.88566887,-0.95603495,3.3488788) q[3];
u3(1.8987117,3.8025478,-1.60977) q[3];
u3(2.2122732,-0.67909163,-4.6330764) q[4];
u3(2.496275,-3.7903853,1.6340477) q[4];
u3(1.1873933,-0.22923212,-0.96995111) q[5];
u3(2.0480045,-4.5593278,0.86676979) q[6];
u3(1.9876956,-1.5070628,3.4770053) q[7];
cx q[7],q[2];
u3(0.43226735,-3*pi/2,0) q[2];
u3(0.60818975,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12831233,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.54049146,3.4793701,-1.3847483) q[2];
u3(1.7250686,-0.29400322,-0.83240652) q[2];
u3(2.6285829,3.996231,0.096595567) q[7];
u3(1.2185216,-4.686668,0.29374037) q[7];
u3(1.1959956,3.0165059,-2.1884639) q[8];
cx q[6],q[8];
u3(0.66493932,0,-pi) q[6];
u3(0.61689616,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.35332661,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.45498742,2.3418728,1.6713152) q[6];
u3(1.2828585,2.4897871,-3.2283161) q[6];
cx q[2],q[6];
u3(0.64696215,0,-pi) q[2];
u3(0.12690745,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.28919228,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.0743561,0.40383596,-2.8922566) q[2];
u3(1.6069588,-0.52026989,1.363315) q[2];
u3(1.7604355,-0.56348327,-4.0926084) q[6];
u3(0.22156874,0.21835725,1.6108477) q[6];
cx q[2],q[6];
u3(0.44008176,0,-pi) q[2];
u3(0.070400143,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.0072991385,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.9079656,0.7569609,-1.0268908) q[2];
u3(0.30664135,0.013705286,-0.83877645) q[2];
u3(1.4595566,3.2956996,0.88265466) q[6];
u3(0.89261347,0.82560592,-2.9301679) q[6];
u3(2.6644777,3.9036646,1.6043287) q[8];
u3(1.0858547,-5.2663841,0.82375938) q[8];
cx q[7],q[8];
u3(0.70180866,0,-pi) q[7];
u3(0.22363138,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.31085261,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.7655866,1.4047468,-3.0284582) q[7];
u3(0.71488825,-2.6019166,0.96450278) q[7];
u3(2.0623003,3.8943132,0.61323107) q[8];
u3(0.85198111,1.357955,3.9926189) q[8];
u3(1.3646235,-3.5463189,-0.60155679) q[9];
