OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9660052,3.994972,1.410552) q[0];
u3(1.1515069,6.1220203,0.080099657) q[1];
u3(2.2218874,-3.3320096,-1.5636958) q[2];
cx q[0],q[2];
u3(0.88286587,0,-pi) q[0];
u3(0.5531561,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.3307262,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1979759,4.3979221,1.7498391) q[0];
u3(1.4874907,-5.3180374,0.8594329) q[0];
u3(2.0638622,3.7870066,1.1154095) q[2];
u3(1.0136471,0.96031798,1.2961099) q[2];
u3(1.0738239,-4.033668,-0.45658116) q[3];
u3(0.69924003,-0.32554417,3.0572948) q[4];
u3(1.5786536,-0.17417313,-6.0648981) q[5];
u3(0.49898261,4.5560886,-0.53798556) q[6];
cx q[5],q[6];
u3(0.44494623,0,-pi) q[5];
u3(0.57516266,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.26871013,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.97383311,-2.0002821,-3.2900995) q[5];
u3(1.3133746,-3.8692509,1.1947253) q[5];
u3(1.2144055,-3.6966481,-1.4307585) q[6];
u3(1.7919968,-3.6545186,-0.16097173) q[6];
cx q[2],q[6];
u3(0.77376019,0,-pi) q[2];
u3(0.034339815,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.040606838,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.0528161,5.5279549,0.67077145) q[2];
u3(1.5469288,-1.2569943,-3.5561722) q[2];
u3(0.95313195,-0.10879281,-3.9016281) q[6];
u3(1.8636612,-2.09959,3.3298371) q[6];
u3(0.54352521,-2.0031615,1.9045079) q[7];
cx q[7],q[4];
u3(0.20527897,-3*pi/2,0) q[4];
u3(1.0932939,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.330225,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(0.7278263,-0.20907775,1.3338102) q[4];
u3(2.0670497,1.3889219,-1.4608549) q[4];
cx q[4],q[5];
u3(0.43944713,0,-pi) q[4];
u3(0.19281519,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.2878499,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.25718834,1.3463252,0.42036377) q[4];
u3(0.67343888,0.18797063,4.4849374) q[4];
cx q[2],q[4];
u3(0.46365387,0,-pi) q[2];
u3(0.05363128,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.03025315,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.4070564,-5.4180191,0.83936209) q[2];
u3(0.97583248,-5.6029644,0.60229501) q[2];
u3(2.3883996,-1.1766048,-3.1829457) q[4];
u3(2.6055052,-2.9754272,-0.27682507) q[4];
cx q[2],q[4];
u3(0.70390164,0,-pi) q[2];
u3(0.71142405,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.19060063,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.1828871,-2.4386106,3.6908547) q[2];
u3(1.6192496,-2.7288056,-2.4568924) q[2];
u3(2.4620587,0.52332696,-4.2050474) q[4];
u3(2.9025206,3.8517718,1.6577461) q[4];
u3(1.3354357,0.41256292,1.4196812) q[5];
u3(2.6140742,-0.32637197,4.3106522) q[5];
u3(1.7392705,-1.855091,-0.41426294) q[7];
u3(1.4567128,-3.5564497,1.6235702) q[7];
u3(2.6078843,2.6565018,-1.5214132) q[8];
cx q[8],q[3];
u3(0.51179017,-3*pi/2,0) q[3];
u3(0.93606943,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.60671533,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(0.69549522,-5.8512414,0.29765125) q[3];
u3(2.1492433,-0.76542369,4.5256989) q[3];
u3(1.5080217,-1.6071784,3.4488698) q[8];
u3(1.8802004,1.915878,-3.2647236) q[8];
cx q[7],q[8];
u3(0.64134702,0,-pi) q[7];
