OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.452666,3.0297035,-1.701844) q[0];
u3(1.629303,1.4808523,-2.5827453) q[1];
cx q[1],q[0];
u3(2.3304345,2.8329139,1.1371579) q[0];
u3(0.44973044,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15992503,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.6384182,-1.6584461,-2.8957613) q[0];
u3(1.0569074,-1.3171712,2.7868088) q[0];
u3(0.95630893,-1.0816033,0.22494628) q[1];
u3(1.5621739,2.3735886,-2.7567061) q[1];
cx q[1],q[0];
u3(2.3438152,2.8765701,1.2000967) q[0];
u3(0.91907208,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.57504286,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4353926,2.239542,-2.5008442) q[0];
u3(2.0981306,-3.0959349,-1.665986) q[1];
