OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.293397,5.4720447,-0.20559904) q[0];
u3(2.1697097,-1.9209067,-4.1563576) q[1];
u3(2.369116,1.4175297,3.9232709) q[2];
u3(1.4904962,-0.88215678,1.1593943) q[3];
u3(1.0443411,-1.9470497,-2.8157352) q[4];
cx q[4],q[2];
u3(0.43607593,-3*pi/2,0) q[2];
u3(0.88582933,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23570046,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.0042963,-0.27076592,-3.2281935) q[2];
u3(1.1778788,0.29664792,5.0423419) q[2];
u3(1.2948512,1.7248527,3.3031404) q[4];
u3(1.093093,-0.28956257,-5.2727995) q[4];
u3(2.0769293,-3.4298006,1.0681598) q[5];
u3(0.73747656,-0.35502989,4.0612581) q[6];
cx q[0],q[6];
u3(0.47598397,0,-pi) q[0];
u3(0.40709736,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.33300148,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.2299167,1.9226113,2.532063) q[0];
u3(0.42658522,4.9512244,0.22775844) q[0];
u3(1.5520235,1.1436447,0.0095957056) q[6];
u3(1.9239784,-1.6299755,-0.75065674) q[6];
u3(1.0095309,5.920073,-0.25498066) q[7];
cx q[1],q[7];
u3(1.1393302,0,-pi) q[1];
u3(0.088805586,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.21184164,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.9197966,0.38584709,2.8487225) q[1];
u3(0.34573082,-1.8467677,1.4289073) q[1];
cx q[6],q[1];
u3(0.007563272,-3*pi/2,0) q[1];
u3(0.45701406,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.236799,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.0938167,-0.47940943,-1.4652222) q[1];
u3(1.6669017,-4.3306404,1.8150281) q[1];
u3(2.7546991,-0.8640585,3.2252951) q[6];
u3(1.2884299,0.95782622,3.4956125) q[6];
u3(2.7055476,0.17827457,4.9622081) q[7];
u3(2.6655959,1.5490475,-1.5854239) q[7];
u3(2.0648189,0.98327937,-4.015487) q[8];
cx q[5],q[8];
u3(0.75519419,0,-pi) q[5];
u3(0.36234193,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.055761543,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.9875485,-1.5449335,-2.5117969) q[5];
u3(1.7674695,1.1002928,2.9662979) q[5];
cx q[7],q[5];
u3(0.28558256,-3*pi/2,0) q[5];
u3(0.72769899,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.17258296,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.2751405,2.7175903,-0.16657403) q[5];
u3(1.6058603,-1.3757913,2.5769422) q[5];
u3(0.33234044,4.6252173,0.1149489) q[7];
u3(2.0178776,1.4907818,-1.0874928) q[7];
u3(0.93465925,-1.9033191,-4.1779553) q[8];
u3(2.7341098,-0.18312845,2.4235499) q[8];
cx q[8],q[4];
u3(0.057220901,-3*pi/2,0) q[4];
u3(0.69502956,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.27050459,-3*pi/2,0) q[8];
cx q[8],q[4];
u3(1.5860541,0.41935772,-4.6592107) q[4];
u3(1.4775359,-1.7591484,0.17133905) q[4];
u3(2.6922116,-0.32028576,2.4034712) q[8];
u3(0.26129831,1.2107437,3.4552421) q[8];
cx q[8],q[6];
u3(0.31397153,-3*pi/2,0) q[6];
u3(0.75687081,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.30910981,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(0.49361775,2.2780181,0.42889246) q[6];
u3(0.58765477,2.3183078,-3.3787589) q[6];
u3(0.66235404,1.2604394,2.8720426) q[8];
u3(1.620138,-2.2423873,1.4820607) q[8];
u3(0.32528964,-1.6250783,-0.063278546) q[9];
cx q[9],q[3];
