OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(0.9748986,0.73006006,-0.55749633) q[0];
u3(1.1598719,-1.2930843,0.96104692) q[1];
cx q[0],q[1];
u3(0.78409751,-pi/2,-pi/2) q[0];
u3(2.1411593,2.5334882,0.65972216) q[1];
cx q[0],q[1];
u3(0.29619815,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5395695,1.7037719,-1.9890902) q[0];
u3(1.1389631,-0.4067305,-1.4333339) q[0];
u3(2.4106971,1.1221824,-2.4762596) q[1];
u3(0.64018491,1.574732,0.89749922) q[1];
u3(2.4179392,2.7544933,1.7312834) q[2];
u3(1.5426012,-1.5733664,0.71180767) q[3];
cx q[3],q[2];
u3(2.3559913,2.9255854,1.2698394) q[2];
u3(0.97571226,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29724248,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.2551121,-0.23227594,-2.9358862) q[2];
u3(0.25632202,2.1003458,-0.67920401) q[2];
u3(2.8429366,1.5407839,-2.5149946) q[3];
u3(2.4627796,-2.2698384,1.0125919) q[3];
cx q[3],q[1];
u3(2.3358587,2.8496395,1.1613754) q[1];
u3(0.50930095,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.097927724,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.5680078,1.6261774,-0.44338225) q[1];
u3(2.676532,1.9779435,1.4985772) q[1];
u3(0.59495467,-2.2491766,0.47647847) q[3];
u3(1.8074588,2.8675002,-2.2436323) q[3];
cx q[0],q[3];
u3(0.88540639,-pi/2,-pi/2) q[0];
u3(2.1778948,2.5701406,0.72569835) q[3];
cx q[0],q[3];
u3(0.46906535,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9271121,-1.0678283,2.0333309) q[0];
u3(1.1451493,-0.96008678,0.94447983) q[0];
u3(1.9890123,-0.82551319,-0.56955035) q[3];
u3(1.3020523,2.3171813,-1.5110325) q[3];
u3(1.1935024,-1.3793527,-1.5404946) q[4];
cx q[2],q[4];
u3(0.92597431,-pi/2,-pi/2) q[2];
u3(2.1745108,2.5665128,0.71932369) q[4];
cx q[2],q[4];
u3(0.27296216,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.57126472,-2.4076039,-1.8381738) q[2];
u3(0.3241953,-3.1409518,0.17249425) q[2];
cx q[1],q[2];
u3(0.8383081,-pi/2,-pi/2) q[1];
u3(2.3760685,3.0637119,1.4629823) q[2];
cx q[1],q[2];
u3(0.54080313,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.58601319,1.6523348,-1.3229422) q[1];
u3(1.2337468,2.0869065,1.6014675) q[1];
u3(2.6437119,-0.87717697,0.2889135) q[2];
u3(2.0072038,-2.0752812,-1.5433963) q[2];
cx q[2],q[0];
u3(2.3066183,2.7704739,1.0453723) q[0];
u3(0.9795897,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.57000402,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.9161279,-3.1354801,-2.5555685) q[0];
u3(2.9849731,-1.4195184,1.9021724) q[0];
u3(1.3768427,1.0574006,-0.46520177) q[2];
u3(2.2136658,2.3685993,1.194346) q[2];
cx q[3],q[1];
u3(2.3604349,2.9470108,1.3000773) q[1];
u3(0.96351067,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.66464432,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.2027211,0.012372462,2.9533244) q[1];
u3(1.3398663,-1.9392222,-2.4991225) q[3];
u3(0.84578113,0.30024685,2.4312749) q[3];
cx q[3],q[0];
u3(2.349503,2.8980395,1.2307514) q[0];
u3(0.8761894,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33733319,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.6439774,-2.8616353,2.0797893) q[0];
u3(0.73933691,2.8502949,0.047491448) q[3];
u3(2.4209156,2.5473215,1.8314183) q[4];
u3(2.3024537,2.5237414,2.8476495) q[4];
cx q[2],q[4];
u3(1.0362299,-pi/2,-pi/2) q[2];
u3(2.2410976,2.6499362,0.85935427) q[4];
cx q[2],q[4];
u3(0.092551085,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.99555164,1.1191428,-0.57883534) q[2];
u3(2.4010201,2.5765939,-2.8879109) q[4];
