OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2944273,-2.4460132,2.9145848) q[0];
u3(2.2034634,-1.3374268,3.1512646) q[1];
u3(2.260724,4.7601549,-1.0519002) q[2];
u3(0.8701887,-0.37640715,0.52866743) q[3];
cx q[3],q[0];
u3(0.25505898,-3*pi/2,0) q[0];
u3(0.8014756,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.31481499,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.7776879,1.3777422,0.49687494) q[0];
u3(0.89621802,-0.72204934,1.9573277) q[0];
u3(0.96582249,-0.98875491,2.1785528) q[3];
u3(0.45807949,3.9305215,-1.6525742) q[3];
u3(0.97326846,1.8896485,-3.4633109) q[4];
cx q[1],q[4];
u3(1.0498123,0,-pi) q[1];
u3(0.12913,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.10964201,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.7162408,-3.5416035,-0.92025273) q[1];
u3(2.1619931,4.0787569,-1.2377772) q[1];
u3(1.8987233,-1.2616186,3.7405931) q[4];
u3(2.3141881,3.228111,-1.5175412) q[4];
cx q[4],q[0];
u3(0.23590653,-3*pi/2,0) q[0];
u3(1.0408329,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.87838244,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.4632147,1.4083431,2.4596281) q[0];
u3(0.43132833,-2.3040626,-2.868785) q[0];
u3(1.3804781,0.96545983,1.7607955) q[4];
u3(1.6989459,1.0526387,0.17897156) q[4];
u3(0.96866403,-3.5528906,0.10235632) q[5];
cx q[5],q[2];
u3(0.28860055,-3*pi/2,0) q[2];
u3(0.58356936,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.47437827,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.5671879,0.38643785,0.45270483) q[2];
u3(1.104804,-4.3919549,-0.59529792) q[2];
