OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6626895,0.73181343,2.4340607) q[0];
u3(1.4818083,2.5298418,-0.30458647) q[1];
u3(2.4245365,-1.3582065,-1.181767) q[2];
cx q[2],q[0];
u3(2.139942,2.5323693,0.65764781) q[0];
u3(0.60542372,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25122785,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.523827,-0.024777517,-2.753262) q[0];
u3(1.5946638,2.8277906,-0.41457953) q[0];
u3(2.0039962,1.0518029,-1.718488) q[2];
u3(1.3066981,-0.25040973,-0.55214445) q[2];
u3(0.3585394,3.0563273,-0.12509394) q[3];
u3(0.76998186,-1.8979484,-1.6508381) q[4];
u3(1.9299293,-2.1035813,-0.41465763) q[5];
u3(1.7836958,0.032729156,0.2777457) q[6];
cx q[6],q[4];
u3(2.1431403,2.5353214,0.66311199) q[4];
u3(0.74104161,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.39910466,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.5401014,3.0326983,1.4663427) q[4];
u3(2.3385535,0.30348174,2.0628969) q[4];
u3(0.69315572,-3.0791696,2.4516143) q[6];
u3(2.2727241,0.63953364,2.4379494) q[6];
cx q[0],q[6];
u3(0.46365387,-pi/2,-pi/2) q[0];
u3(2.1517225,2.5434414,0.67800517) q[6];
cx q[0],q[6];
u3(0.03025315,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.7345362,-2.2764264,-2.4101584) q[0];
u3(2.1927789,-1.4561563,1.0275391) q[0];
u3(2.1035698,-2.1060366,2.487077) q[6];
u3(0.67818761,-0.45928985,2.2009106) q[6];
u3(1.6640059,2.9633508,-0.19428729) q[7];
cx q[4],q[7];
u3(0.40906413,-pi/2,-pi/2) q[4];
u3(2.2247134,2.6267387,0.82162547) q[7];
cx q[4],q[7];
u3(0.01556053,1.0214052e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.5962218,-3.0867386,-1.9838989) q[4];
u3(1.0671427,-0.023397099,0.50652279) q[4];
cx q[4],q[6];
u3(0.95967601,-pi/2,-pi/2) q[4];
u3(2.2516238,2.665996,0.88503486) q[6];
cx q[4],q[6];
u3(0.24312966,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.2790675,-1.8754727,-2.5264924) q[4];
u3(1.1898663,-2.0403384,-1.1993352) q[4];
u3(1.7771061,2.6459914,1.3157972) q[6];
u3(0.54897402,0.91313056,-1.2563385) q[6];
u3(2.207197,-3.1113056,-0.1556806) q[7];
u3(1.331381,-0.3492933,0.17538468) q[7];
u3(1.4764778,-0.017891337,-0.34074634) q[8];
cx q[1],q[8];
u3(1.0117923,-pi/2,-pi/2) q[1];
u3(2.1519364,2.5436476,0.67838083) q[8];
cx q[1],q[8];
u3(0.064280453,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.9860349,-0.36617963,2.6284477) q[1];
u3(1.5214547,0.67159093,-1.6595319) q[1];
u3(2.0564708,2.5910841,-2.3050906) q[8];
u3(1.2455061,2.3868668,-0.59408863) q[8];
u3(1.6164047,0.084143897,-2.1351615) q[9];
cx q[9],q[3];
u3(2.2082358,2.6053337,0.78605727) q[3];
u3(0.89047281,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2804387,-pi,pi/2) q[9];
cx q[9],q[3];
u3(1.1727538,1.6183794,-0.48985489) q[3];
u3(1.1878128,-0.82340008,-1.4488745) q[3];
u3(0.96659541,2.7049222,2.276456) q[9];
u3(2.2199661,0.32075328,-2.58276) q[9];
cx q[9],q[2];
u3(2.3779923,3.0962106,1.5080103) q[2];
u3(0.82679999,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
