OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1893878,2.5169955,-2.9748439) q[0];
u3(0.3512578,1.5516962,-1.1137066) q[1];
cx q[0],q[1];
u3(1.1739898,-pi/2,-pi/2) q[0];
u3(2.1525754,2.5442646,0.6795042) q[1];
cx q[0],q[1];
u3(0.49256673,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.24434064,-2.5201193,0.3365986) q[0];
u3(1.9171657,-1.4238962,-0.81106733) q[0];
u3(0.54001985,-2.3537394,-2.4835945) q[1];
u3(2.0178776,3.0615781,-1.0874928) q[1];
cx q[1],q[0];
u3(2.201207,2.5967246,0.77152278) q[0];
u3(1.1307359,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.66466341,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1852814,-2.3535388,1.3877452) q[0];
u3(2.4055579,-2.9875424,-2.2272044) q[1];
