OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.78094762,-1.2116097,-0.89866226) q[0];
u3(2.6376674,-0.5184927,-0.51817708) q[1];
cx q[0],q[1];
u3(0.83325246,-pi/2,-pi/2) q[0];
u3(2.1808592,2.5733643,0.73133715) q[1];
cx q[0],q[1];
u3(0.37690172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0100434,-1.7203149,1.2698455) q[0];
u3(1.4033406,0.77044331,1.9258381) q[0];
u3(1.7251608,-0.0079780239,0.92529038) q[1];
u3(0.3199804,-2.1070068,-2.7281049) q[1];
cx q[1],q[0];
u3(2.3656082,2.9757988,1.3405117) q[0];
u3(0.63695637,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27336272,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.76176472,3.112458,0.72834568) q[0];
u3(2.3765829,-2.9986246,2.5822416) q[1];
