OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4970141,0.12350299,-0.97926502) q[0];
u3(0.50025809,2.538721,-2.7194736) q[1];
cx q[1],q[0];
u3(2.1814746,2.574039,0.73251424) q[0];
u3(1.0523357,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54729324,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.9901706,-2.1790821,1.54899) q[0];
u3(1.7423524,-1.5048869,-1.0881375) q[0];
u3(1.8974581,-0.88944018,0.6161811) q[1];
u3(0.98733512,-1.6560846,-0.91245708) q[1];
u3(1.3468245,-1.0643552,1.4743281) q[2];
cx q[2],q[1];
u3(2.1533191,2.5449847,0.68081399) q[1];
u3(1.3559232,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39559635,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.0722558,2.0176531,-2.3519544) q[1];
u3(2.1341437,-0.30986073,1.7941914) q[2];
u3(0.58200507,2.1542656,1.8699929) q[2];
cx q[2],q[0];
u3(2.2705983,2.697641,0.93472195) q[0];
u3(0.50420553,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053208283,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.560026,-0.9091669,-2.1468545) q[0];
u3(0.94875181,-2.9692797,0.80138992) q[2];
