OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.89128633,2.7606873,0.46970039) q[0];
u3(1.8759885,1.429431,-2.5269854) q[1];
u3(1.6410136,1.6508557,-2.8562582) q[2];
u3(1.5480223,-2.6821849,-2.9754456) q[3];
cx q[2],q[3];
u3(0.68453635,-pi/2,-pi/2) q[2];
u3(2.2741666,2.7040332,0.94462565) q[3];
cx q[2],q[3];
u3(0.14285875,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(3.0318349,-1.685852,-2.5042328) q[2];
u3(2.2472293,1.1601297,0.75117299) q[2];
u3(1.1158168,-0.20624364,-0.22342843) q[3];
u3(1.2550663,-1.691555,1.5371257) q[3];
cx q[3],q[2];
u3(2.2866264,2.7276285,0.98083789) q[2];
u3(1.0674671,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.6220441,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.0147675,0.53554252,-1.1812975) q[2];
u3(2.7702742,-0.23118953,-0.75989275) q[2];
u3(0.89926077,0.49328717,2.9875354) q[3];
u3(0.64392773,2.5196696,-0.88677222) q[3];
cx q[2],q[3];
u3(1.0522198,-pi/2,-pi/2) q[2];
u3(2.2105999,2.6082967,0.79102797) q[3];
cx q[2],q[3];
u3(0.26378431,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.1764601,-0.96161987,2.5419902) q[2];
u3(0.62978368,-3.0425137,0.88099962) q[2];
u3(2.2474464,-1.4047007,-3.0655374) q[3];
u3(1.3315814,-2.683941,-2.8437652) q[3];
u3(1.2038832,-2.2194375,3.0457616) q[4];
u3(2.0670497,-0.18187442,-1.4608549) q[5];
cx q[5],q[0];
u3(2.2253425,2.6275924,0.82302833) q[0];
u3(0.43944713,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2878499,0,-pi/2) q[5];
cx q[5],q[0];
