OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4421567,-4.7413602,1.252212) q[0];
u3(0.85994987,-0.79331639,1.9005593) q[1];
u3(0.38067986,-3.0414607,3.0290618) q[2];
u3(2.1051865,3.8625948,1.793844) q[3];
cx q[3],q[1];
u3(0.12055538,-3*pi/2,0) q[1];
u3(0.97713766,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.50796939,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.49513249,-2.6586782,-1.6276639) q[1];
u3(1.8839118,-0.37772842,11*pi/13) q[1];
u3(0.77107731,1.601932,0.15291841) q[3];
u3(1.7924699,-5.1295636,-0.40698021) q[3];
u3(1.2872123,-3.6353689,0.65601649) q[4];
cx q[0],q[4];
u3(0.99146104,0,-pi) q[0];
u3(0.27053779,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.52511228,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1068762,5.114851,-0.71057704) q[0];
u3(2.4350551,3.0250532,2.0353397) q[0];
cx q[0],q[3];
u3(0.58866381,0,-pi) q[0];
u3(0.14879699,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.35296085,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.0266384,-0.1294337,-0.17958296) q[0];
u3(2.3844488,-1.9495651,0.29672877) q[0];
u3(0.89534115,2.792672,2.141087) q[3];
u3(2.0063699,3.3093796,-2.6016341) q[3];
u3(1.3656546,0.81134518,-1.473985) q[4];
u3(1.8887378,4.4069726,0.28587366) q[4];
u3(1.8728525,-2.4084917,2.4818608) q[5];
u3(1.9967721,0.46220835,1.2562536) q[6];
cx q[6],q[5];
u3(0.47972002,-3*pi/2,0) q[5];
u3(0.83437658,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.21953242,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.98654531,-2.2624778,3.7962115) q[5];
u3(0.58879545,-3.4071277,0.70080326) q[5];
u3(1.4074734,-4.094333,-2.0930233) q[6];
u3(1.723131,0.023103491,5.0904169) q[6];
u3(2.7310075,1.6273891,-2.5594984) q[7];
u3(2.6239109,0.64868238,-4.0058344) q[8];
cx q[8],q[2];
u3(0.36594075,-3*pi/2,0) q[2];
u3(0.7803854,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23126929,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(1.5750853,0.69557092,-2.115032) q[2];
u3(0.55969695,1.0102152,1.8742027) q[2];
cx q[6],q[2];
u3(0.34946158,-3*pi/2,0) q[2];
u3(0.14189799,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0029900359,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.2342962,0.11567137,2.3121149) q[2];
u3(0.090560756,0.75506251,1.7157419) q[2];
cx q[3],q[2];
u3(0.22072625,-3*pi/2,0) q[2];
u3(0.73033665,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.21971214,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.845156,2.3589922,-1.1186498) q[2];
u3(0.47626357,0.10576834,-1.399113) q[2];
u3(1.1658148,2.8040229,-1.5242081) q[3];
u3(2.3693534,-0.12278211,4.3641487) q[3];
u3(0.86104893,-1.3301162,2.8513741) q[6];
u3(2.6895347,-1.5039617,-2.6626592) q[6];
u3(1.1983488,-1.968094,-3.723657) q[8];
u3(2.2371592,4.7899379,-0.81041245) q[8];
cx q[4],q[8];
u3(0.84927149,0,-pi) q[4];
u3(0.33934797,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.56505442,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.1638914,3.0064787,-2.0556671) q[4];
u3(0.63166187,-0.63411397,1.1744029) q[4];
u3(1.7491564,-0.43980367,4.4625329) q[8];
u3(1.5306593,-2.1679638,1.586421) q[8];
cx q[6],q[8];
u3(0.51494123,0,-pi) q[6];
