OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.7144793,0.21559855,-1.1543531) q[0];
u3(0.82740453,1.484278,1.6240515) q[1];
u3(1.018242,-0.22204919,-3.1295549) q[2];
cx q[2],q[0];
u3(2.15378,2.5454323,0.68162728) q[0];
u3(0.82175871,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010182737,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.6051394,1.9656411,1.3750943) q[0];
u3(0.62978368,-3.0425137,0.88099962) q[0];
cx q[1],q[0];
u3(2.2459749,2.6572566,0.87110205) q[0];
u3(1.0408329,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.87838244,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.5611041,2.768443,0.47715733) q[0];
u3(0.88721635,-2.7955864,-1.4752496) q[0];
u3(1.7611145,-2.1761328,-0.18999917) q[1];
u3(0.40535716,-0.7096494,-3.0494932) q[2];
u3(1.5150183,0.95206989,0.83789362) q[2];
cx q[0],q[2];
u3(0.46837108,-pi/2,-pi/2) q[0];
u3(2.2018003,2.59744,0.77273583) q[2];
cx q[0],q[2];
u3(0.19890995,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5778341,-2.9319066,0.94370364) q[0];
u3(2.3815745,1.9426388,1.6037078) q[2];
