OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4420054,-1.4173265,-3.9269599) q[0];
u3(1.3660137,1.2678087,3.6281065) q[1];
cx q[0],q[1];
u3(0.63757884,0,-pi) q[0];
u3(0.029622239,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.0084298323,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.7382194,-0.60732032,-0.66495805) q[0];
u3(0.76672296,-0.86581618,-3.4017979) q[0];
u3(2.2183155,0.13520035,-4.5703066) q[1];
u3(1.9715957,-0.49270692,5.2761988) q[2];
cx q[0],q[2];
u3(0.66709195,0,-pi) q[0];
u3(0.16680809,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.37154925,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.37274328,3.1981648,-0.83930047) q[0];
u3(1.8839118,-0.37772842,11*pi/13) q[0];
u3(1.4581242,-0.072430381,-5.551181) q[2];
u3(0.1139902,4.5126631,-0.82264371) q[2];
cx q[2],q[0];
u3(0.37577049,-3*pi/2,0) q[0];
u3(0.47653125,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.036791,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.1612237,3.0943713,-1.3063285) q[0];
u3(2.6834955,-5.1076135,-0.89868864) q[2];
