OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1877395,-1.0080795,0.34225357) q[0];
u3(1.5447835,-1.9618337,-2.5150036) q[1];
u3(0.62068932,-0.81389939,0.69651154) q[2];
cx q[0],q[2];
u3(1.3803386,-pi/2,-pi/2) q[0];
u3(2.1979697,2.5928567,0.76494664) q[2];
cx q[0],q[2];
u3(0.065684995,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.95219114,-1.51696,1.3354698) q[0];
u3(2.6376674,-0.5184927,-0.51817708) q[0];
u3(1.4559433,1.5256949,1.0235632) q[2];
u3(2.2928087,0.05360873,-2.4005053) q[2];
u3(1.8860821,2.33732,2.8473506) q[3];
u3(2.2535137,2.4808948,-2.8433706) q[4];
cx q[4],q[3];
u3(2.2646862,2.687374,0.91872514) q[3];
u3(0.83631081,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.54029321,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.9035225,-2.6491928,-1.8358753) q[3];
u3(0.95794588,-2.703107,2.7350829) q[3];
u3(1.0347205,-0.70573919,1.3737738) q[4];
u3(2.6376674,-0.5184927,-0.51817708) q[4];
u3(1.7424968,-2.1517867,-2.7399389) q[5];
u3(1.813536,-1.8355277,-3.0665571) q[6];
u3(0.10083365,2.0256154,1.5223808) q[7];
cx q[7],q[1];
u3(2.3083756,2.7745951,1.0515064) q[1];
u3(1.1067608,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35863492,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.2646101,1.3799755,1.0740358) q[1];
u3(1.0886098,0.39620805,-0.95540806) q[1];
u3(2.4042884,-2.1435074,-1.1175286) q[7];
u3(2.4478476,2.2904933,-3.11856) q[7];
cx q[2],q[7];
u3(0.87993597,-pi/2,-pi/2) q[2];
u3(2.2552343,2.671736,0.89413385) q[7];
cx q[2],q[7];
u3(0.18221748,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.1234534,1.3517732,-1.5763525) q[2];
u3(2.5466853,-2.8458323,1.9606009) q[2];
u3(1.9723355,-2.4298125,2.775128) q[7];
u3(1.840374,-0.11520982,0.72036135) q[7];
u3(2.1399205,-2.8256283,0.70794102) q[8];
cx q[5],q[8];
u3(1.1917133,-pi/2,-pi/2) q[5];
u3(2.1963753,2.5909738,0.76173457) q[8];
cx q[5],q[8];
u3(0.30893995,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.1769783,3.1205972,-1.7042199) q[5];
u3(2.2796964,2.3972879,-2.4233761) q[5];
cx q[5],q[3];
u3(2.1730848,2.5650003,0.71665679) q[3];
u3(0.69873845,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2207824,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.3564561,-2.7220127,0.63523436) q[3];
u3(2.614176,-2.3377785,1.1865282) q[3];
cx q[2],q[3];
u3(1.0213558,-pi/2,-pi/2) q[2];
u3(2.2096645,2.6071202,0.78905618) q[3];
cx q[2],q[3];
u3(0.3122775,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0809046,-1.2585418,2.6371434) q[2];
u3(2.2472293,1.1601297,0.75117299) q[2];
u3(2.2003807,-1.8975457,2.1205939) q[3];
u3(1.7887404,1.8658026,-2.4373695) q[3];
u3(1.144826,1.2192689,-2.766483) q[5];
u3(1.8194464,1.4688212,-0.98430522) q[5];
u3(1.7002306,0.72665395,2.5919165) q[8];
u3(0.78094762,-1.2116097,-0.89866226) q[8];
cx q[8],q[4];
u3(2.1808592,2.5733643,0.73133715) q[4];
u3(0.83325246,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.37690172,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.7251608,-0.0079780239,0.92529038) q[4];
u3(1.2625757,-1.6847545,0.25999636) q[4];
