OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.403361,2.2417053,-1.0846061) q[0];
u3(0.83295514,0.091049035,2.5128717) q[1];
cx q[0],q[1];
u3(1.0601608,-pi/2,-pi/2) q[0];
u3(2.2099443,2.6074715,0.78964521) q[1];
cx q[0],q[1];
u3(0.68826234,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.6053061,1.1703867,-0.33596223) q[0];
u3(1.9080653,-0.99852869,1.145379) q[0];
u3(2.559154,-1.0753182,2.6887113) q[1];
u3(1.235559,-2.8309183,-2.0241421) q[1];
cx q[1],q[0];
u3(2.1987941,2.593836,0.76661442) q[0];
u3(0.77288969,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37118356,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2700794,0.87940221,-0.027496016) q[0];
u3(0.81819657,-0.81241874,-1.2286195) q[1];
