OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7143414,-2.4485957,2.5371781) q[0];
u3(2.2098303,-0.8074975,-1.9908682) q[1];
u3(0.67058507,2.621832,1.1303063) q[2];
u3(1.0428086,1.6319963,-0.36804627) q[3];
u3(2.0258195,2.2428739,2.2334405) q[4];
cx q[4],q[3];
u3(2.2241391,2.6259619,0.82034796) q[3];
u3(0.44535059,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.3028774,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.9010707,-2.0857416,0.43079297) q[3];
u3(2.0972516,-2.7653393,0.32585742) q[3];
u3(2.5672855,-0.061381887,0.055043061) q[4];
u3(2.1164497,2.9048074,-0.42771705) q[4];
u3(0.98654921,-1.0522391,-1.047521) q[5];
cx q[5],q[0];
u3(2.3267565,2.822198,1.1215674) q[0];
u3(0.76736908,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.022710279,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.2013595,-1.4926793,-1.6556432) q[0];
u3(2.509547,0.5015281,-0.35882828) q[0];
u3(0.38607098,1.3899083,1.0696534) q[5];
u3(1.4128811,2.7168022,0.43830566) q[5];
cx q[0],q[5];
u3(0.81593595,-pi/2,-pi/2) q[0];
u3(2.2400337,2.648366,0.85682504) q[5];
cx q[0],q[5];
u3(0.47626564,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.6596241,-1.3730187,-1.1541042) q[0];
u3(0.34258035,-1.8227502,2.7037035) q[0];
u3(2.6544177,2.6600481,-1.7507998) q[5];
u3(1.6028561,-1.7305313,-2.4370914) q[5];
u3(2.29364,-2.8702653,2.2753569) q[6];
cx q[6],q[1];
u3(2.1922409,2.5861565,0.75348426) q[1];
u3(0.62153075,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44006426,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.35243327,1.0854037,1.5264834) q[1];
u3(1.5294359,-1.4639538,0.88743039) q[1];
cx q[3],q[1];
u3(2.3251606,2.8176898,1.1149899) q[1];
u3(0.88582933,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23570046,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.1169177,-1.1429821,-2.7799604) q[1];
u3(2.4467803,-2.8629528,-1.1814776) q[1];
u3(1.8467415,-1.4167399,1.4092486) q[3];
u3(1.5624343,1.4531145,-3.0866604) q[3];
u3(0.88530158,-2.2679406,-0.468658) q[6];
u3(0.95821416,2.6331343,0.2783842) q[6];
u3(0.94655325,-1.534603,-2.3286885) q[7];
u3(1.4621056,2.8769759,2.4626387) q[8];
cx q[8],q[2];
u3(2.323871,2.814106,1.1097532) q[2];
u3(0.65392749,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1679394,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.4582097,-3.0560657,0.2212787) q[2];
u3(2.2873272,1.3358368,-3.0361161) q[2];
u3(1.9956059,1.9806639,-0.21240766) q[8];
u3(2.1516748,-3.0404385,-1.9466541) q[8];
cx q[6],q[8];
u3(1.1971841,-pi/2,-pi/2) q[6];
u3(2.1234373,2.5177393,0.63014713) q[8];
cx q[6],q[8];
u3(0.15323768,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.71195668,2.2980975,2.1334949) q[6];
u3(1.5753508,0.50998332,1.3750415) q[6];
u3(2.3089828,1.9143609,-1.3784335) q[8];
u3(0.34258035,-1.8227502,2.7037035) q[8];
cx q[8],q[6];
u3(2.1319664,2.5251759,0.64421633) q[6];
u3(1.2360293,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.1210985,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.6966402,1.4236387,0.28112025) q[6];
u3(2.1808436,1.2493502,0.59633033) q[6];
