OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2023737,-0.059392013,-3.0646959) q[0];
u3(1.616336,2.3305072,-1.1807626) q[1];
u3(0.50641105,0.21724799,-0.21195798) q[2];
cx q[2],q[1];
u3(2.2997898,2.7550479,1.022303) q[1];
u3(0.64576427,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.009467678,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.2167781,-2.0206662,1.4722001) q[1];
u3(0.95471746,-0.80436748,-0.34785876) q[1];
u3(1.9419381,2.1943129,2.9674956) q[2];
u3(2.6102765,-0.63968662,2.5678754) q[2];
cx q[2],q[0];
u3(2.2111811,2.6090305,0.79225649) q[0];
u3(0.93866959,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3494244,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.46382358,2.7374251,-3.1062439) q[0];
u3(2.5734616,-0.26890475,0.3620934) q[2];
u3(2.5390164,-2.8647036,2.6985864) q[2];
cx q[1],q[2];
u3(0.28284221,-pi/2,-pi/2) q[1];
u3(2.2809078,2.7165408,0.96388668) q[2];
cx q[1],q[2];
u3(0.023667471,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5541179,0.95180002,-3.0267591) q[1];
u3(1.4743464,-1.5491653,-1.6447439) q[2];
