OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0646634,-1.2825884,-2.0734328) q[0];
u3(0.34394643,-0.54782052,-0.8492659) q[1];
u3(2.5895459,-1.1969093,0.10846955) q[2];
u3(1.4818083,2.5298418,-0.30458647) q[3];
u3(1.8442686,0.25451092,-0.01060412) q[4];
cx q[2],q[4];
u3(0.51343508,-pi/2,-pi/2) q[2];
u3(2.3785659,3.112249,1.5302069) q[4];
cx q[2],q[4];
u3(0.21899667,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.1580565,3.0286914,-2.1392837) q[2];
u3(2.004439,-3.0934069,2.5769073) q[2];
u3(1.2021686,-0.88916421,-1.3418412) q[4];
u3(0.23739609,-0.6715852,-0.2319101) q[4];
u3(1.0736244,-2.1007069,-1.0957128) q[5];
u3(2.3409848,2.3804219,2.9739812) q[6];
u3(1.4764778,-0.017891337,-0.34074634) q[7];
cx q[3],q[7];
u3(1.0117923,-pi/2,-pi/2) q[3];
u3(2.1519364,2.5436476,0.67838083) q[7];
cx q[3],q[7];
u3(0.064280453,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.9860349,-0.36617963,2.6284477) q[3];
u3(2.7292972,1.6330558,2.8277937) q[3];
u3(2.0564708,2.5910841,-2.3050906) q[7];
u3(2.4926257,-0.48753798,-2.8288906) q[7];
u3(1.438975,2.4850782,-1.768434) q[8];
cx q[8],q[5];
u3(2.1698381,2.5615926,0.71062745) q[5];
u3(1.1170866,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.54591127,0,-pi/2) q[8];
cx q[8],q[5];
u3(0.85803791,1.158624,-3.1094324) q[5];
u3(1.0820493,-1.1832015,1.9219566) q[5];
cx q[5],q[4];
u3(2.20238,2.5981409,0.77392353) q[4];
u3(0.70513163,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.27570413,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.77242408,2.5572443,2.4939253) q[4];
u3(1.5687342,-2.1745891,-2.753054) q[4];
u3(1.9840935,0.71371763,1.0899201) q[5];
u3(1.1923826,-3.0213713,0.0080394776) q[5];
cx q[5],q[4];
u3(2.1316593,2.5249037,0.6437046) q[4];
u3(1.0851168,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.64149585,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.8970321,2.909903,-0.418882) q[4];
u3(2.1939394,-3.0393844,-1.7597213) q[4];
u3(2.4240698,1.0169372,-2.8471015) q[5];
u3(1.4118093,1.3135764,0.78484194) q[5];
u3(1.3408544,2.1710919,-1.8278325) q[8];
u3(3.0758862,-0.58528545,1.1753212) q[8];
u3(1.1575222,-0.69893334,2.2883816) q[9];
cx q[1],q[9];
u3(0.87580526,-pi/2,-pi/2) q[1];
u3(2.3583672,2.9367304,1.2855852) q[9];
cx q[1],q[9];
u3(0.37564456,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(0.70912161,-0.63126458,2.4533999) q[1];
u3(1.1594566,2.6556077,-0.61892546) q[1];
cx q[1],q[7];
u3(0.33937384,-pi/2,-pi/2) q[1];
u3(2.3750883,3.0516005,1.446177) q[7];
cx q[1],q[7];
u3(0.019861337,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.625233,-1.8221089,2.4396841) q[1];
u3(1.6935626,2.3911559,1.1573002) q[1];
u3(1.0468005,-0.68870119,2.2994768) q[7];
u3(1.9578208,1.2458957,-2.4899835) q[7];
cx q[2],q[7];
u3(0.98379607,-pi/2,-pi/2) q[2];
u3(2.251796,2.666267,0.88546535) q[7];
cx q[2],q[7];
u3(0.4140897,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.0999998,-2.4083707,-2.2957593) q[2];
