OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9267621,-1.1960901,4.5322306) q[0];
u3(2.013222,-5.0254939,0.65341299) q[1];
u3(1.6766706,-4.3932197,1.7157523) q[2];
cx q[2],q[1];
u3(0.085183799,-3*pi/2,0) q[1];
u3(0.74784624,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.053994568,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.9232232,-0.075955808,-2.9003093) q[1];
u3(0.90649475,1.1243596,-4.6433515) q[1];
u3(2.2197966,-0.22636289,5.2507547) q[2];
u3(1.0701256,-0.37107457,1.6131143) q[2];
u3(2.0099922,-4.2052345,-0.79939785) q[3];
cx q[3],q[0];
u3(0.040007852,-3*pi/2,0) q[0];
u3(0.35596368,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13433896,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.33621939,-2.7825386,-2.7594037) q[0];
u3(0.99297158,2.9523067,-1.9259801) q[0];
u3(2.4734799,5.5599142,-0.10951496) q[3];
u3(1.1907867,-1.9138069,-4.1788028) q[3];
u3(2.057824,-4.5687876,0.30142442) q[4];
u3(1.1220811,-3.9993056,0.99896321) q[5];
cx q[4],q[5];
u3(0.88037623,0,-pi) q[4];
u3(0.10795241,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.28927326,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.6381692,-4.6854983,-0.43282023) q[4];
u3(1.9025086,0.06447027,3.1700632) q[4];
u3(1.8693749,2.2062758,-2.0899393) q[5];
u3(0.61430742,-2.3614463,1.3198599) q[5];
cx q[1],q[5];
u3(0.70124187,0,-pi) q[1];
u3(0.18681539,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.066113402,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.6029776,-3.9343505,-1.6902866) q[1];
u3(2.2493457,3.8759331,-2.3409623) q[1];
u3(2.2679387,0.92840241,3.5136567) q[5];
u3(1.3395102,-4.1574691,1.2273186) q[5];
u3(2.3035568,2.355571,-3.4624737) q[6];
u3(2.3477808,-2.5872829,3.5199492) q[7];
u3(1.2818776,-0.48175775,0.29198086) q[8];
cx q[8],q[6];
u3(0.184944,-3*pi/2,0) q[6];
u3(0.76352933,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.089905288,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(0.58434261,0.46706387,0.28416359) q[6];
u3(0.41076977,3.55644,-1.4964654) q[6];
cx q[6],q[0];
u3(0.30660722,-3*pi/2,0) q[0];
u3(0.75283128,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30142345,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.70885885,0.82386077,4.7456066) q[0];
u3(0.4414239,0.30648904,0.93859339) q[0];
cx q[0],q[1];
u3(1.0723786,0,-pi) q[0];
u3(0.2421584,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.078399194,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.31280068,-0.60010184,2.9949089) q[0];
u3(1.1142369,-4.6643966,-0.63829245) q[0];
u3(2.1033594,0.54568527,-2.6275773) q[1];
u3(1.9703071,4.9407828,0.48741413) q[1];
u3(2.4571153,-2.2771023,-3.1613558) q[6];
u3(1.5873625,-2.1054134,1.2555802) q[6];
cx q[6],q[5];
u3(0.16431485,-3*pi/2,0) q[5];
u3(1.1766413,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.38598567,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.112699,4.2658378,0.092066475) q[5];
u3(2.2733327,2.0430071,-3.9463654) q[5];
cx q[1],q[5];
u3(0.7185118,0,-pi) q[1];
u3(0.29752004,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.23461454,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
