OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2209622,0.58624302,-4.65999) q[0];
u3(1.8774589,-1.9322335,4.2094973) q[1];
u3(0.6062652,-0.15567493,0.48152251) q[2];
u3(0.94090196,-1.1204873,3.5046348) q[3];
cx q[3],q[0];
u3(0.18346611,-3*pi/2,0) q[0];
u3(1.2059231,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.068498091,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.9026873,-1.5589839,-3.8373166) q[0];
u3(2.5334807,-1.0385172,-1.7719053) q[0];
u3(2.2924755,-4.8591182,-1.3479428) q[3];
u3(0.75081376,-4.7673454,0.87889714) q[3];
cx q[3],q[1];
u3(0.27183948,-3*pi/2,0) q[1];
u3(0.56067168,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.2086138,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.9161541,4.7927829,0.67493557) q[1];
u3(1.5618683,-3.3991003,-1.1759948) q[1];
u3(1.3835389,-0.7326341,4.1773825) q[3];
u3(1.2760776,0.47292492,3.6520383) q[3];
u3(1.5618189,4.647972,-0.94928364) q[4];
u3(1.1219305,2.3091385,-2.379155) q[5];
cx q[5],q[4];
u3(0.10578447,-3*pi/2,0) q[4];
u3(0.93298124,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21634453,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.2560523,2.3715169,1.7595619) q[4];
u3(0.37104934,0.81414709,-1.5388627) q[4];
u3(2.8587739,2.7659566,-0.71619329) q[5];
u3(1.9441262,0.52050064,5.3536364) q[5];
u3(2.2555277,0.68175358,-4.5090518) q[6];
cx q[6],q[2];
u3(0.091551372,-3*pi/2,0) q[2];
u3(1.2947739,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37778958,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.0418793,5.1850689,-0.75218052) q[2];
