OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.54854639,-3.039213,-1.0687247) q[0];
u3(1.8226661,0.4042019,-2.8289157) q[1];
u3(1.0931125,-2.1186354,-1.6650011) q[2];
cx q[0],q[2];
u3(0.72869986,-pi/2,-pi/2) q[0];
u3(2.1248324,2.5189381,0.63242819) q[2];
cx q[0],q[2];
u3(0.19214373,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.7611295,-1.4068994,2.186919) q[0];
u3(1.1943698,-0.89035378,1.3479925) q[2];
u3(2.0366862,2.8144162,0.20691641) q[2];
cx q[2],q[1];
u3(2.2725461,2.7011113,0.94010384) q[1];
u3(0.88509966,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.58808327,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.40965528,0.34114824,0.19294786) q[1];
u3(2.4615323,0.69187185,0.57195461) q[1];
u3(1.7959749,-1.9966128,0.23485822) q[2];
u3(1.6989503,1.9152186,-0.16803532) q[2];
cx q[1],q[2];
u3(0.42595172,-pi/2,-pi/2) q[1];
u3(2.3714069,3.0163459,1.3971532) q[2];
cx q[1],q[2];
u3(0.04682486,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3808016,-1.1271942,2.9602315) q[1];
u3(1.1668412,-2.5512254,0.25787101) q[2];
