OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1365733,0.5966626,3.197107) q[0];
u3(2.5543895,-3.9990844,0.25297784) q[1];
u3(0.78119586,-1.155813,1.4111959) q[2];
u3(2.505737,-1.132504,4.9163232) q[3];
cx q[3],q[2];
u3(0.17668613,-3*pi/2,0) q[2];
u3(1.1621769,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.38793634,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.80386882,-2.3953,2.8452571) q[2];
u3(1.3669224,-3.9898749,0.29039081) q[2];
u3(1.3628242,-2.3222928,1.7250326) q[3];
u3(0.35631018,-0.8376019,0.80601828) q[3];
u3(0.87848733,2.0849759,2.9478998) q[4];
u3(1.2029319,-4.5048814,0.46005999) q[5];
cx q[5],q[0];
u3(0.57549684,-3*pi/2,0) q[0];
u3(0.79745657,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28619558,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.60784573,-4.4049613,-1.0484901) q[0];
u3(1.8653931,-3.1233815,2.6943161) q[0];
u3(2.2494616,-0.64268505,4.0045346) q[5];
u3(1.1995058,-0.51998854,-5.6645163) q[5];
cx q[3],q[5];
u3(0.3999407,0,-pi) q[3];
u3(0.33497328,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.25700809,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.3417224,0.40327096,-3.0767193) q[3];
u3(1.076205,-3.9040012,-0.17605587) q[3];
u3(1.0077652,3.8592608,-0.96458062) q[5];
u3(1.9546214,-0.42171338,3.7762993) q[5];
u3(2.5645187,0.97639395,-4.1103925) q[6];
cx q[4],q[6];
u3(0.81539802,0,-pi) q[4];
u3(0.16698673,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.37072429,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.6866969,0.20171782,-0.20604834) q[4];
