OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8730423,-0.46622891,-1.5923575) q[0];
u3(1.0112454,0.50406165,-0.53011864) q[1];
u3(1.7545352,-2.0639437,0.44512474) q[2];
u3(0.76396193,1.2067195,1.1119164) q[3];
cx q[3],q[0];
u3(2.2863827,2.7271466,0.98010345) q[0];
u3(0.791405,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54414708,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.9082864,-0.74586437,-1.0639205) q[0];
u3(2.2727241,0.63953364,2.4379494) q[0];
u3(0.90792091,-0.011513767,-1.0188161) q[3];
u3(1.9420839,-0.38383379,-0.91904061) q[3];
u3(0.85638276,-1.3630864,0.62157326) q[4];
cx q[4],q[1];
u3(2.3181069,2.7986848,1.0871348) q[1];
u3(0.85533386,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.55270337,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.7356789,0.41464117,-0.67977733) q[1];
u3(1.2876812,-2.2042903,-0.91272951) q[1];
cx q[3],q[1];
u3(2.1216266,2.5161933,0.62719772) q[1];
u3(0.8323111,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2770292,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.96720343,0.0073292656,-0.40170832) q[1];
u3(0.94158553,1.8621374,-0.40185151) q[1];
u3(1.4412405,0.63030443,-2.6587688) q[3];
u3(1.9533899,-2.0987622,2.3397484) q[3];
u3(1.0768184,1.9908879,1.5448478) q[4];
u3(1.5946638,2.8277906,-0.41457953) q[4];
cx q[4],q[0];
u3(2.1517225,2.5434414,0.67800517) q[0];
u3(0.46365387,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.03025315,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.1035698,-2.1060366,2.487077) q[0];
u3(1.7432174,2.3084854,0.87523361) q[0];
u3(1.7345362,-2.2764264,-2.4101584) q[4];
u3(1.8091179,-2.8722424,1.4324407) q[4];
u3(1.923071,3.1158716,-2.8478523) q[5];
cx q[5],q[2];
u3(2.2402124,2.648629,0.85724894) q[2];
u3(0.70180866,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31085261,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.3347007,2.9959355,-3.0850297) q[2];
u3(1.5621739,2.3735886,-2.7567061) q[2];
u3(1.376006,-1.7368459,-1.6839308) q[5];
u3(0.070217173,0.43249931,-0.18699059) q[5];
u3(2.6311819,-2.4965135,-1.5755134) q[6];
u3(2.1603659,-0.50797856,1.5203384) q[7];
cx q[6],q[7];
u3(0.79163133,-pi/2,-pi/2) q[6];
u3(2.2427255,2.6523571,0.86324732) q[7];
cx q[6],q[7];
u3(0.67708684,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.4486596,-2.6736961,-1.9886776) q[6];
u3(1.0569074,-1.3171712,2.7868088) q[6];
cx q[2],q[6];
u3(0.91907208,-pi/2,-pi/2) q[2];
u3(2.3438152,2.8765701,1.2000967) q[6];
cx q[2],q[6];
u3(0.57504286,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0981306,-3.0959349,-1.665986) q[2];
u3(1.232131,-0.84319988,0.29168972) q[2];
cx q[0],q[2];
u3(0.71518349,-pi/2,-pi/2) q[0];
u3(2.1739676,2.5659355,0.7183065) q[2];
cx q[0],q[2];
u3(0.36371161,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4628686,-0.71755581,-1.346063) q[0];
u3(1.6621376,2.4273916,2.1063631) q[0];
u3(1.0078226,-0.90441615,0.54766958) q[2];
u3(1.8943325,-1.5647277,2.6057825) q[2];
cx q[2],q[0];
u3(2.1657218,2.5573418,0.70306592) q[0];
u3(0.93257259,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63156231,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.57647646,2.9176424,-3.1317487) q[0];
u3(0.7504849,2.7729198,1.0856329) q[0];
u3(0.26604664,-1.0745806,-2.4102464) q[2];
u3(1.3853101,-2.3089489,-1.4306662) q[2];
u3(1.4353926,2.239542,-2.5008442) q[6];
u3(1.4115385,1.4565464,2.6279749) q[6];
cx q[1],q[6];
u3(0.37561753,-pi/2,-pi/2) q[1];
u3(2.3786687,3.1161757,1.5356396) q[6];
cx q[1],q[6];
u3(0.10239056,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.95275695,-0.78478319,2.3077806) q[1];
u3(1.2550663,-1.691555,1.5371257) q[1];
u3(1.3093427,1.3235327,-1.0033208) q[6];
u3(0.74356709,0.019217459,1.9394744) q[6];
u3(1.8745169,-2.6345336,0.9623234) q[7];
u3(1.5459704,2.2369021,-1.3723869) q[7];
cx q[7],q[5];
u3(2.1434881,2.5356447,0.66370889) q[5];
u3(1.0685642,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.65562848,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.62979979,2.1397117,2.0736855) q[5];
u3(1.1515069,-1.7319613,0.080099657) q[5];
cx q[5],q[4];
u3(2.2636783,2.6856623,0.91604692) q[4];
u3(0.99589528,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.66987704,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.1090382,-0.39176091,0.13545283) q[4];
u3(2.1661072,-3.0020995,-0.69267013) q[4];
u3(2.582914,1.269668,-0.087572549) q[5];
u3(2.751102,1.1586273,-0.5956879) q[5];
cx q[4],q[5];
u3(1.2399351,-pi/2,-pi/2) q[4];
u3(2.2414702,2.6504883,0.86024291) q[5];
cx q[4],q[5];
u3(0.18898532,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.69790788,-2.9781689,0.62171529) q[4];
u3(1.798646,2.1743512,-2.3975378) q[4];
u3(2.0581272,1.5678001,-1.3200684) q[5];
u3(2.0790324,-2.2324423,0.13191952) q[5];
cx q[4],q[5];
u3(0.91142772,-pi/2,-pi/2) q[4];
u3(2.1508592,2.5426112,0.67649141) q[5];
cx q[4],q[5];
u3(0.043654058,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0615184,-2.3141724,-1.7160324) q[4];
u3(0.35928075,-1.1869495,1.905632) q[4];
u3(2.3648623,-0.63610177,-1.5239968) q[5];
u3(2.1966325,-1.1133478,-0.68775881) q[5];
u3(1.3245281,2.0880835,-0.049633335) q[7];
u3(0.85577954,-2.1047698,-2.6771694) q[7];
cx q[7],q[3];
