OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0210705,-1.8427831,-2.0888443) q[0];
u3(1.909919,-0.49771894,-2.2011427) q[1];
u3(1.4574104,2.8429054,1.7690797) q[2];
u3(2.1509139,-2.2377833,1.752673) q[3];
u3(2.9025206,2.2809755,1.6577461) q[4];
cx q[4],q[0];
u3(2.1686914,2.5604007,0.7085119) q[0];
u3(1.3153451,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15264197,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.2059196,2.4016235,2.9341212) q[0];
u3(0.8689701,-2.0761317,1.9091229) q[0];
u3(0.82944935,-0.58448571,-0.13090572) q[4];
u3(1.0821761,-0.80887519,-0.45781843) q[4];
u3(1.4472985,-2.3128527,-2.5360569) q[5];
cx q[2],q[5];
u3(1.0826409,-pi/2,-pi/2) q[2];
u3(2.3006912,2.757033,1.0252817) q[5];
cx q[2],q[5];
u3(0.014496318,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.3566622,2.0397976,-3.0883993) q[2];
u3(1.1594566,2.6556077,-0.61892546) q[2];
u3(2.7238568,1.8842368,-1.7085724) q[5];
u3(2.498704,0.84140848,-1.8164147) q[5];
cx q[5],q[4];
u3(2.3327125,2.8397962,1.1471396) q[4];
u3(0.61566772,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.20422384,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.80807839,-1.9725444,2.9845882) q[4];
u3(1.262361,-2.3906698,-0.37202323) q[4];
u3(0.32621547,-0.53385948,3.135881) q[5];
u3(0.22680404,-0.40778875,0.58858529) q[5];
u3(1.8094674,-0.61053413,0.20466545) q[6];
cx q[1],q[6];
u3(0.41844369,-pi/2,-pi/2) q[1];
u3(2.1416411,2.5339327,0.66054503) q[6];
cx q[1],q[6];
u3(0.070271833,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.7832149,-1.1621312,-1.6331669) q[1];
u3(1.9655999,-2.3136693,-2.2546057) q[1];
u3(2.3581106,0.019417612,-2.1642445) q[6];
u3(2.6239109,-0.92211395,2.2773509) q[6];
cx q[6],q[0];
u3(2.3008225,2.7573236,1.0257174) q[0];
u3(0.7803854,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23126929,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.1992585,-1.9880141,-0.87622923) q[0];
u3(0.43750041,1.8449721,1.4298246) q[0];
u3(1.1983488,-1.968094,-2.1528607) q[6];
u3(1.113338,-1.3027737,0.65335139) q[6];
cx q[6],q[4];
u3(2.1220278,2.516535,0.62785018) q[4];
u3(0.2438422,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18671161,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.0593808,0.38782784,-2.0733972) q[4];
u3(1.6785196,-1.1809912,-0.7501192) q[4];
u3(1.3793009,0.35575502,2.3835662) q[6];
u3(2.098791,2.8317725,0.31220994) q[6];
u3(1.1907284,-1.7607284,-2.8018545) q[7];
cx q[3],q[7];
u3(0.89828725,-pi/2,-pi/2) q[3];
u3(2.2553529,2.6719267,0.89443542) q[7];
cx q[3],q[7];
u3(0.066247232,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.0886374,-2.3095227,-0.64553789) q[3];
u3(2.4926257,-0.48753798,-2.8288906) q[3];
cx q[2],q[3];
u3(0.33937384,-pi/2,-pi/2) q[2];
u3(2.3750883,3.0516005,1.446177) q[3];
cx q[2],q[3];
u3(0.019861337,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.625233,-1.8221089,2.4396841) q[2];
u3(2.2001145,0.18368721,-0.92835679) q[2];
u3(1.0468005,-0.68870119,2.2994768) q[3];
u3(1.7213411,-1.5823195,2.1516415) q[3];
cx q[3],q[5];
u3(0.77504472,-pi/2,-pi/2) q[3];
u3(2.2929767,2.7405043,1.0003865) q[5];
cx q[3],q[5];
u3(0.431186,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.7320279,-2.0090285,-3.0335427) q[3];
u3(2.8640515,1.0573923,0.10593484) q[3];
u3(2.0266255,-0.34743918,1.6210418) q[5];
u3(0.7221938,0.41517799,2.53472) q[5];
u3(3.0649354,-0.67802114,0.8106659) q[7];
u3(0.88927245,1.2636249,2.8862006) q[7];
cx q[1],q[7];
u3(0.94403169,-pi/2,-pi/2) q[1];
u3(2.1397764,2.5322175,0.65736614) q[7];
cx q[1],q[7];
u3(0.21974522,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.3900444,0.35033037,-1.6087545) q[1];
u3(1.0591904,1.4999396,-1.8600374) q[1];
cx q[1],q[2];
u3(0.46730552,-pi/2,-pi/2) q[1];
u3(2.134738,2.527649,0.64885311) q[2];
cx q[1],q[2];
u3(0.18687268,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4819204,2.5277277,-1.0690376) q[1];
u3(1.2546946,2.3019387,2.3810456) q[1];
u3(0.93181158,2.0356598,2.2729317) q[2];
u3(1.6097993,0.9033086,-2.9096231) q[2];
cx q[3],q[1];
u3(2.1706121,2.5624006,0.71205965) q[1];
u3(1.0779203,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52925661,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.3369888,1.9094869,-3.1353556) q[1];
u3(1.0783388,-0.63332228,2.0020914) q[1];
u3(1.4461705,-3.078745,-1.5055498) q[3];
u3(2.505737,0.4382923,-1.3668621) q[3];
cx q[4],q[2];
u3(2.2124088,2.6105873,0.79485999) q[2];
u3(1.1600268,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11830777,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.6699248,-0.38596081,2.3039147) q[2];
u3(2.8526346,3.0550429,-3.0882758) q[2];
cx q[3],q[2];
u3(2.2173375,2.6169354,0.80543181) q[2];
u3(1.1621769,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38793634,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.2744208,-0.30184422,2.6978706) q[2];
u3(1.5150183,0.95206989,0.83789362) q[2];
u3(1.3628242,-2.3222928,0.15423632) q[3];
u3(1.5713834,-0.13437593,0.66344025) q[3];
u3(0.75126289,0.21176787,2.5273541) q[4];
u3(0.58021649,1.9007134,2.894252) q[4];
u3(1.1879295,-0.43024983,1.5405096) q[7];
u3(1.7541737,-0.099743522,0.18808765) q[7];
cx q[7],q[0];
