OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3407954,-5.6859559,0.04014498) q[0];
u3(2.0892553,-2.8705688,-0.24561325) q[1];
u3(0.68757225,3.6248511,-0.73699886) q[2];
cx q[2],q[0];
u3(0.20816837,-3*pi/2,0) q[0];
u3(1.1195544,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.63938264,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.7955474,-3.5761777,0.53351243) q[0];
u3(2.3318893,-1.4419704,-3.8125343) q[0];
u3(2.0820646,-0.10875519,5.1467991) q[2];
u3(1.4161095,-0.74282476,3.015892) q[2];
u3(0.93710616,2.5034771,0.67721007) q[3];
u3(2.7535866,3.7163618,-1.4134264) q[4];
cx q[3],q[4];
u3(0.95145546,0,-pi) q[3];
u3(0.018209747,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.22121205,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.0026187,-3.1918263,0.056636689) q[3];
u3(0.66085762,2.1546463,-3.464222) q[3];
cx q[0],q[3];
u3(1.2587789,0,-pi) q[0];
u3(0.16133416,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.15781923,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.89927404,-3.7164447,-0.1453977) q[0];
u3(1.099868,0.43010894,-0.99701605) q[0];
u3(1.8730176,-0.33370938,-0.77150892) q[3];
u3(0.71789701,0.053622196,5.8723441) q[3];
u3(1.4765969,3.9217838,-0.62305967) q[4];
u3(1.6416526,-0.31728602,2.738753) q[4];
u3(1.5636076,1.6410185,3.6886045) q[5];
u3(0.60773588,-1.0910787,0.5905373) q[6];
u3(1.6676909,0.47404838,4.6291424) q[7];
cx q[7],q[6];
u3(0.1865739,-3*pi/2,0) q[6];
u3(0.93207405,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.21166284,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.2884897,1.4504143,2.9714191) q[6];
u3(2.0570585,-2.5871631,1.694074) q[6];
u3(1.1608705,1.7293636,1.6229628) q[7];
u3(2.6007587,-2.4131113,2.9093623) q[7];
cx q[6],q[7];
u3(0.98534446,0,-pi) q[6];
u3(0.21788118,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.19906931,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.587109,3.9570665,1.8448999) q[6];
u3(2.5220339,-4.8776498,1.2143641) q[6];
cx q[0],q[6];
u3(1.1764991,0,-pi) q[0];
u3(0.26098757,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.34551273,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.86824392,3.1156927,-1.7369787) q[0];
u3(1.1142369,-4.6643966,-0.63829245) q[0];
u3(1.2936168,-1.980227,-4.2328332) q[6];
u3(1.4161095,-0.74282476,3.015892) q[6];
u3(2.3438831,1.8471184,-3.3420573) q[7];
u3(2.1870244,-1.0792415,-1.8671222) q[7];
cx q[7],q[3];
u3(0.15283362,-3*pi/2,0) q[3];
u3(1.2106698,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.22838115,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.7891665,2.3616713,1.892214) q[3];
u3(0.6012814,-3.4302183,2.5067867) q[3];
u3(1.437278,-1.7118433,-3.2683908) q[7];
u3(1.5005791,-0.080059356,0.28533444) q[7];
u3(2.20116,0.41632945,-5.7924892) q[8];
cx q[8],q[1];
u3(0.09816004,-3*pi/2,0) q[1];
u3(0.99400025,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3789453,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(1.3877369,4.828872,-0.63644717) q[1];
u3(1.3880634,-1.7193838,3.8042519) q[1];
cx q[2],q[1];
u3(0.27253418,-3*pi/2,0) q[1];
u3(0.49974179,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
