OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.56492118,0.83020882,0.55965488) q[0];
u3(1.3973451,-1.7860616,0.97479089) q[1];
u3(0.81107574,-1.400468,2.5735432) q[2];
cx q[1],q[2];
u3(0.71744097,0,-pi) q[1];
u3(0.45304766,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.57851368,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7991432,-1.1771963,2.7285752) q[1];
u3(1.607109,1.5126634,-4.6215789) q[1];
u3(2.1610956,3.7429696,-1.5437008) q[2];
u3(2.5539202,2.0677178,-1.438914) q[2];
u3(2.4825193,-2.7387163,3.0151195) q[3];
cx q[3],q[0];
u3(0.072182493,-3*pi/2,0) q[0];
u3(1.1013679,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.42486525,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.4282474,1.8375445,-0.15275586) q[0];
u3(0.74388778,4.8439523,-0.87137844) q[0];
cx q[2],q[0];
u3(0.156521,-3*pi/2,0) q[0];
u3(0.54707762,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21592272,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.9317731,3.1939643,1.8235974) q[0];
u3(1.5136908,-2.9388769,2.5366387) q[0];
u3(1.4761424,-0.73212416,-0.20102214) q[2];
u3(1.6294632,1.7329345,1.8201035) q[2];
u3(1.2624309,0.86074627,0.24476124) q[3];
u3(1.7826347,-2.2486095,-3.3284864) q[3];
u3(1.5465891,2.1831391,1.1616695) q[4];
u3(1.1606511,1.8632266,-1.7680289) q[5];
u3(2.0769293,-3.4298006,1.0681598) q[6];
u3(1.1412372,-3.8442393,0.8732962) q[7];
cx q[4],q[7];
u3(0.78521478,0,-pi) q[4];
u3(0.2402825,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.47838567,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.1635268,-3.4082682,0.053621938) q[4];
u3(1.1652489,-0.12913002,-5.6136286) q[4];
u3(1.1987352,1.5804885,0.71367095) q[7];
u3(2.0584552,-0.83886784,-3.2458919) q[7];
cx q[7],q[1];
u3(0.35020307,-3*pi/2,0) q[1];
u3(0.50865866,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22263171,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.59332939,2.3236759,-3.0154171) q[1];
u3(2.846691,0.71348178,2.2986695) q[1];
cx q[2],q[1];
