OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6874741,2.8955093,2.7140057) q[0];
u3(1.2337468,2.0869065,1.6014675) q[1];
u3(0.90184654,0.62023907,-0.022905697) q[2];
u3(1.6251092,1.2403534,-2.0537093) q[3];
cx q[3],q[2];
u3(2.2414536,2.6504637,0.86020324) q[2];
u3(1.0090366,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31310781,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.7057579,-1.8179981,-1.2043791) q[2];
u3(0.88946588,-0.89907131,-2.0888132) q[2];
u3(2.4740765,-0.40049576,2.7966295) q[3];
u3(1.2871277,2.0864801,-2.5472622) q[3];
u3(1.3020523,2.3171813,-1.5110325) q[4];
cx q[4],q[1];
u3(2.3604349,2.9470108,1.3000773) q[1];
u3(0.96351067,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.66464432,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.2027211,0.012372462,2.9533244) q[1];
u3(1.720451,1.6438925,-1.6795913) q[1];
u3(1.3398663,-1.9392222,-2.4991225) q[4];
u3(2.4698872,2.9695265,0.44196753) q[4];
u3(1.3673333,0.59611298,-0.71127869) q[5];
u3(1.3358789,1.3565216,1.782113) q[6];
cx q[5],q[6];
u3(0.27173095,-pi/2,-pi/2) q[5];
u3(2.1594491,2.5510094,0.69171455) q[6];
cx q[5],q[6];
u3(0.056957804,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.8926374,1.7652036,-2.4573337) q[5];
u3(1.8833635,-2.5641568,-2.2392507) q[5];
cx q[5],q[2];
u3(2.1738736,2.5658358,0.71813061) q[2];
u3(0.88325753,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14750151,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.80946313,2.1449108,0.71391924) q[2];
u3(1.7141742,-3.0039179,0.034419375) q[2];
u3(0.90446587,-2.8935433,-0.52946906) q[5];
u3(2.9663319,-0.14837447,2.3789637) q[5];
u3(2.038106,-1.8775931,-1.693038) q[6];
u3(1.3229468,-1.1890975,-2.7148608) q[6];
cx q[4],q[6];
u3(1.0171892,-pi/2,-pi/2) q[4];
u3(2.1257909,2.5197657,0.63400009) q[6];
cx q[4],q[6];
u3(0.84828121,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.69283,-0.22570728,0.2414992) q[4];
