OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2156085,-3.7294848,1.0391514) q[0];
u3(2.6679567,-0.90263568,3.5053647) q[1];
u3(1.4684017,-1.4240047,4.4868002) q[2];
u3(0.77330656,-0.70685041,1.485733) q[3];
u3(1.2385253,0.30023002,-5.6419013) q[4];
cx q[4],q[0];
u3(0.75371554,-3*pi/2,0) q[0];
u3(0.60183902,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064378943,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.6683992,1.5163254,2.4926989) q[0];
u3(1.6295465,-3.2858097,0.35425977) q[0];
u3(2.2683705,0.94703431,0.50101546) q[4];
u3(1.4456477,-2.0071158,1.8171398) q[4];
cx q[4],q[1];
u3(0.42753087,-3*pi/2,0) q[1];
u3(0.96447815,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.44621451,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.9421724,1.4669681,-3.1924379) q[1];
u3(2.2362367,-1.4467262,4.8256589) q[1];
u3(1.5955617,1.329173,-0.6952985) q[4];
u3(0.23474269,2.767747,-0.39512007) q[4];
u3(1.030646,1.0275993,-1.2253018) q[5];
cx q[5],q[2];
u3(0.52478022,-3*pi/2,0) q[2];
u3(0.87475752,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.40463827,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.68216592,-2.134306,4.12872) q[2];
u3(0.36443708,3.752722,0.72298105) q[2];
cx q[2],q[0];
u3(0.41976278,-3*pi/2,0) q[0];
u3(0.58763632,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15657628,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.8031022,6.0505237,-0.17922225) q[0];
u3(1.818499,-2.3328812,3.1769122) q[0];
u3(1.476805,2.3770951,-1.1082707) q[2];
u3(1.3738559,0.79466782,2.4490466) q[2];
cx q[2],q[1];
