OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1180533,0.62172607,0.19715088) q[0];
u3(0.98139624,-2.8569315,0.56080642) q[1];
cx q[0],q[1];
u3(1.0537733,-pi/2,-pi/2) q[0];
u3(2.2115947,2.6095538,0.79313221) q[1];
cx q[0],q[1];
u3(0.039997167,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1436741,2.0252309,0.75829715) q[0];
u3(0.75236602,-1.5952857,0.18415071) q[1];
u3(1.1326172,0.94129818,-0.49490641) q[1];
u3(1.8073579,0.4355335,-2.7848163) q[2];
cx q[2],q[1];
u3(2.1935921,2.5877206,0.75616821) q[1];
u3(0.7544012,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.060392284,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.77501081,1.5644623,-0.98763301) q[1];
u3(1.4340891,0.18812249,-0.81085682) q[1];
u3(2.9896995,-0.7378721,-1.1565807) q[2];
u3(2.2336248,-1.9698733,-1.6106613) q[2];
cx q[1],q[2];
u3(0.36188628,-pi/2,-pi/2) q[1];
u3(2.2555265,2.672206,0.8948771) q[2];
cx q[1],q[2];
u3(0.067888133,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8376756,1.7030164,-1.7473948) q[1];
u3(1.0639573,1.5938955,-2.6891705) q[2];
