OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.89261347,0.82560592,-2.9301679) q[0];
u3(1.7942912,3.6327295,1.666683) q[1];
u3(2.8274994,-0.56620334,-5.6190877) q[2];
u3(0.80594014,-1.6282698,1.0355594) q[3];
cx q[0],q[3];
u3(0.85626548,0,-pi) q[0];
u3(0.10498481,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.069820129,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.87261212,1.4529736,-2.5859702) q[0];
u3(1.6992753,2.8723141,-2.7363507) q[0];
u3(1.5132297,1.7414163,-1.5801692) q[3];
u3(1.7522718,3.1398769,-2.4626263) q[3];
u3(1.4403492,-0.94206392,2.6987599) q[4];
u3(1.1461327,0.27461205,5.8232927) q[5];
u3(2.1937222,0.093112524,2.7186089) q[6];
cx q[1],q[6];
u3(0.67507765,0,-pi) q[1];
u3(0.17245498,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.61407971,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.5081237,0.69730002,4.4359643) q[1];
u3(1.4722472,3.2948457,-0.83927688) q[1];
u3(2.5553608,1.809815,-1.8020845) q[6];
u3(2.0595434,-0.38759483,-1.219636) q[6];
u3(2.0277997,-1.9587854,1.9739108) q[7];
cx q[7],q[2];
u3(0.078763059,-3*pi/2,0) q[2];
u3(1.3224358,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.06088491,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.33965286,-2.5503161,2.9510813) q[2];
u3(1.8067056,-1.7174834,1.1072028) q[2];
u3(1.9743446,4.4140067,-1.8400378) q[7];
u3(1.4681286,-1.8626107,0.98591389) q[7];
cx q[0],q[7];
u3(1.016714,0,-pi) q[0];
u3(0.24869875,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.60297329,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.26105983,4.7229956,0.065450298) q[0];
u3(2.5263829,-0.4850453,2.0798676) q[0];
u3(1.4277207,-3.0266338,0.7292817) q[7];
u3(2.7918272,-4.4394973,-0.44916925) q[7];
u3(0.73025994,-0.73994544,2.7162839) q[8];
cx q[5],q[8];
u3(0.73838911,0,-pi) q[5];
u3(0.16323058,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.22082893,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.3707846,0.52149784,1.5401731) q[5];
u3(1.9221888,4.6020742,-1.5036014) q[5];
cx q[1],q[5];
u3(0.51266352,0,-pi) q[1];
u3(0.17643982,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.15735208,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.56362585,-0.36701206,-0.89058242) q[1];
u3(1.3598956,-1.6142343,3.5281429) q[1];
u3(1.3395034,0.11714199,-3.0046161) q[5];
u3(1.9313592,-0.27924236,-2.7682904) q[5];
u3(1.12502,5.7802074,-0.17920439) q[8];
u3(1.4496809,-4.8625293,0.21745818) q[8];
cx q[2],q[8];
u3(0.38197618,0,-pi) q[2];
u3(0.17620339,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.078810177,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(2.0449871,4.3754276,-0.61751598) q[2];
u3(0.23326974,0.50407782,0.3519518) q[2];
u3(1.2931085,-2.0068764,-3.0251733) q[8];
u3(2.773263,-2.9877998,-3.235314) q[8];
cx q[8],q[2];
u3(0.17873552,-3*pi/2,0) q[2];
u3(0.55821086,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15615247,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(1.4471297,2.6169265,-0.063585271) q[2];
u3(2.499738,-2.1636969,-1.3081217) q[2];
u3(2.1827108,1.579846,-1.4779585) q[8];
u3(0.63577327,3.7866207,-1.9313755) q[8];
u3(2.2202294,3.2074352,0.26291181) q[9];
cx q[9],q[4];
