OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.019634,0.87665983,-4.8522828) q[0];
u3(1.6732907,3.4674159,-1.7004403) q[1];
u3(2.7262634,3.5451167,0.79699233) q[2];
cx q[2],q[1];
u3(0.40521534,-3*pi/2,0) q[1];
u3(0.63455628,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.39798268,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.73382053,-0.90905929,1.2135029) q[1];
u3(0.9383405,-2.7477461,2.7331833) q[1];
u3(2.5307802,-4.2874675,0.4385342) q[2];
u3(1.3601178,4.363989,-0.60556561) q[2];
u3(0.91382659,-1.2793524,4.8525467) q[3];
cx q[0],q[3];
u3(0.86513687,0,-pi) q[0];
u3(0.016030357,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.047349388,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.4136798,-2.3165511,1.7864977) q[0];
u3(1.0083457,0.62102333,2.558129) q[0];
u3(1.7001904,1.6185475,-4.2541426) q[3];
u3(1.9930147,0.11517052,-4.9928633) q[3];
cx q[1],q[3];
u3(0.79417041,0,-pi) q[1];
u3(0.02580391,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.18953718,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.83503731,2.1650507,-0.47104638) q[1];
u3(1.6679768,-4.6783775,-0.11828251) q[1];
u3(0.97083257,5.5630133,-0.55732048) q[3];
u3(0.71923192,-2.3528136,1.2862831) q[3];
u3(0.62143519,3.9633574,-0.56185953) q[4];
u3(2.8191031,-0.4804433,3.2024742) q[5];
cx q[5],q[4];
u3(0.31495368,-3*pi/2,0) q[4];
u3(1.136857,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21800748,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.6070385,-2.2931245,-3.8855726) q[4];
u3(0.50641105,4.929637,-0.21195798) q[4];
cx q[4],q[0];
u3(0.3631938,-3*pi/2,0) q[0];
u3(0.64576427,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.009467678,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.1656262,1.0468666,-1.4701601) q[0];
u3(0.7504849,1.2021234,1.0856329) q[0];
cx q[0],q[1];
u3(0.56420457,0,-pi) q[0];
u3(0.22515983,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.20027123,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.2429083,0.93229358,-3.1927573) q[0];
u3(0.9725721,-3.4050654,1.4920339) q[0];
u3(0.71980372,-2.0568787,4.0864828) q[1];
u3(2.7183752,-0.99424532,2.7654448) q[1];
u3(1.9419381,2.1943129,-1.7448933) q[4];
u3(2.3495813,-4.2835102,-0.85472538) q[4];
u3(0.54764096,-0.091180823,5.693105) q[5];
u3(0.91835731,-0.39337499,3.4316738) q[5];
cx q[2],q[5];
u3(0.64225973,0,-pi) q[2];
u3(0.2429565,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.26142352,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.7726951,-0.45622794,-3.1774692) q[2];
u3(2.590367,-0.0011409479,-5.710638) q[2];
cx q[2],q[3];
u3(0.80599198,0,-pi) q[2];
u3(0.34188277,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.15257595,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.80992876,-0.75945484,1.6605683) q[2];
u3(2.1475527,3.5143923,0.71027183) q[2];
u3(1.9541093,0.68867418,-3.83388) q[3];
u3(1.5507212,1.8820508,3.563127) q[3];
cx q[2],q[3];
u3(0.38839071,0,-pi) q[2];
u3(0.27939243,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.034338119,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.7146248,1.4001871,-4.4606313) q[2];
u3(1.8766711,-3.0760033,-2.6185946) q[2];
u3(2.1405142,0.64589402,-2.5951229) q[3];
u3(2.6752607,-2.3935499,0.42198586) q[3];
u3(0.28293934,1.5824783,-0.29667324) q[5];
u3(0.44525641,-2.8036044,1.4813579) q[5];
cx q[5],q[4];
u3(0.23499679,-3*pi/2,0) q[4];
u3(1.2309667,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.72357354,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.020099,-0.21305495,0.2836264) q[4];
u3(2.1180533,-4.0906629,0.19715088) q[4];
cx q[4],q[0];
u3(0.16529433,-3*pi/2,0) q[0];
u3(1.0537733,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.039997167,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.0279806,0.68780354,-3.86628) q[0];
u3(0.93810168,-2.3199802,0.68097399) q[0];
cx q[2],q[0];
u3(0.079897628,-3*pi/2,0) q[0];
u3(0.84312208,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.53960363,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.3000665,0.050683174,4.7928538) q[0];
u3(2.6697973,0.1754562,5.3740812) q[0];
u3(2.0548815,0.9572474,-1.4978173) q[2];
u3(1.3893724,-0.56130277,-5.5584591) q[2];
u3(1.1436741,2.0252309,-0.81249918) q[4];
u3(2.5296907,1.6696139,-3.3994894) q[4];
cx q[3],q[4];
u3(1.0704431,0,-pi) q[3];
u3(0.37771752,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.16664615,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.82565525,0.31741364,-1.3401338) q[3];
u3(1.3714204,-2.8755118,3.2687182) q[3];
u3(2.2651731,3.234198,-0.54208683) q[4];
u3(1.314311,-4.25571,0.14791052) q[4];
u3(1.0073332,-1.6631048,1.1869279) q[5];
u3(2.0406881,-3.5723233,-0.44540243) q[5];
cx q[1],q[5];
u3(0.60771744,0,-pi) q[1];
u3(0.10655122,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.43514075,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.81609,-0.66338602,-0.64245974) q[1];
u3(0.33382209,4.3071613,-1.9466334) q[1];
u3(1.1783754,1.45746,-0.070174281) q[5];
u3(0.53131617,-0.9311097,-0.57371721) q[5];
u3(0.79922531,-2.1700623,2.3959761) q[6];
u3(2.6282855,-2.8989605,-2.6338778) q[7];
cx q[7],q[6];
u3(0.35352208,-3*pi/2,0) q[6];
u3(0.70172525,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.094267552,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.6036419,0.6057806,1.9092819) q[6];
u3(2.2469616,-4.7758764,0.46707315) q[6];
