OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9333411,-1.5524967,-1.5342693) q[0];
u3(2.0978017,-1.7993021,-0.25298191) q[1];
cx q[0],q[1];
u3(1.3836276,-pi/2,-pi/2) q[0];
u3(2.181904,2.5745109,0.73333695) q[1];
cx q[0],q[1];
u3(0.14929587,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6712901,-2.2846921,1.011328) q[0];
u3(1.4430301,3.0373249,0.26733049) q[0];
u3(1.3998563,-1.0440194,-1.6367335) q[1];
u3(1.2312525,2.190685,-1.2358971) q[1];
cx q[1],q[0];
u3(2.1424541,2.5346847,0.66193582) q[0];
u3(0.87392932,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.59570925,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.43950084,1.5144096,-1.0078056) q[0];
u3(2.8543556,2.9304603,0.34813846) q[1];
