OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0826957,0.7686891,1.4181501) q[0];
u3(1.4360352,-2.5770936,-2.3728336) q[1];
cx q[0],q[1];
u3(0.76000709,-pi/2,-pi/2) q[0];
u3(2.3712295,3.0149021,1.3951415) q[1];
cx q[0],q[1];
u3(0.40153565,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5532499,1.6149449,-2.9549454) q[0];
u3(1.7399187,0.14507645,2.6893926) q[0];
u3(2.6981124,1.0823046,2.3132195) q[1];
u3(2.0417538,-2.4035387,0.9801644) q[1];
cx q[1],q[0];
u3(2.2843863,2.7232305,0.97412747) q[0];
u3(0.88081558,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.026461834,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1207914,3.1286117,-0.99520066) q[0];
u3(2.5522113,-0.27841354,-1.8555516) q[1];
