OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2550663,-1.691555,1.5371257) q[0];
u3(2.5466853,-2.8458323,1.9606009) q[1];
u3(1.9578208,1.2458957,-2.4899835) q[2];
u3(2.2037935,2.0711971,-0.025729386) q[3];
u3(1.0935881,2.9885315,-2.2748229) q[4];
u3(0.34818456,2.179388,0.84947422) q[5];
cx q[3],q[5];
u3(0.66165483,-pi/2,-pi/2) q[3];
u3(2.3756822,3.0587236,1.4560626) q[5];
cx q[3],q[5];
u3(0.19497015,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4538606,-1.4958242,2.6457172) q[3];
u3(1.5718245,-1.7476913,3.0788574) q[3];
u3(1.4565648,0.36094677,0.035424837) q[5];
u3(1.0998855,1.5509617,-2.269704) q[5];
u3(1.3852443,-0.34981647,-1.4167172) q[6];
cx q[4],q[6];
u3(0.66493932,-pi/2,-pi/2) q[4];
u3(2.3679484,2.9907711,1.3614648) q[6];
cx q[4],q[6];
u3(0.35332661,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.6866052,-0.79971989,-0.10051886) q[4];
u3(2.0180008,-1.6623698,2.0647438) q[4];
u3(2.8554599,0.67992186,1.5162215) q[6];
u3(1.6874741,2.8955093,2.7140057) q[6];
u3(2.004439,-3.0934069,2.5769073) q[7];
cx q[7],q[2];
u3(2.251796,2.666267,0.88546535) q[2];
u3(0.98379607,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4140897,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.579653,0.97540818,1.2315128) q[2];
u3(2.1011159,-2.2884947,0.38605306) q[2];
cx q[4],q[2];
u3(2.2231202,2.6245894,0.81808854) q[2];
u3(0.50984926,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46393985,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.6533697,0.4085469,-0.53885787) q[2];
u3(0.82112967,1.7504769,2.672609) q[2];
u3(1.6682302,-0.22974701,-1.704128) q[4];
u3(0.94640137,0.34114308,0.81937882) q[4];
u3(2.0999998,-2.4083707,-2.2957593) q[7];
u3(1.6502333,1.4133882,1.936294) q[7];
cx q[3],q[7];
u3(1.0168893,-pi/2,-pi/2) q[3];
u3(2.2701345,2.6968211,0.93344859) q[7];
cx q[3],q[7];
u3(0.0016844346,1.398881e-13,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.9148213,3.0434017,-2.4125425) q[3];
u3(1.1672875,-2.9535346,-2.5799902) q[3];
u3(2.0112158,0.32033914,-2.4252411) q[7];
u3(0.60950929,2.5067007,1.082372) q[7];
cx q[4],q[7];
u3(0.95465856,-pi/2,-pi/2) q[4];
u3(2.3273157,2.8237974,1.1238982) q[7];
cx q[4],q[7];
u3(0.058041557,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.46000298,2.6229116,1.7410357) q[4];
u3(1.4627933,0.88726388,1.7681008) q[4];
u3(1.4484631,-1.0310515,-2.8172786) q[7];
u3(2.9850481,0.094401615,-0.058935208) q[7];
cx q[4],q[7];
u3(0.71348008,-pi/2,-pi/2) q[4];
u3(2.2153278,2.6143278,0.8010977) q[7];
cx q[4],q[7];
u3(0.1867241,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.3916693,1.6410735,-0.20080358) q[4];
u3(1.3388019,2.3630163,-0.083556847) q[4];
u3(2.5546487,2.2774218,-1.7549428) q[7];
u3(2.0993567,-1.8513028,-1.2090039) q[7];
u3(2.2472293,1.1601297,0.75117299) q[8];
cx q[0],q[8];
u3(1.0674671,-pi/2,-pi/2) q[0];
u3(2.2866264,2.7276285,0.98083789) q[8];
cx q[0],q[8];
u3(0.6220441,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
