OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5936262,-0.99757922,1.8218071) q[0];
u3(1.6561567,-1.5211095,-2.6305166) q[1];
u3(2.6141291,1.5167804,-1.352883) q[2];
u3(1.7162383,-0.68313959,-2.5762175) q[3];
u3(0.12987454,2.8206465,1.4441401) q[4];
u3(0.65760568,-1.6865986,2.5900725) q[5];
u3(1.5395844,0.98910693,2.7702272) q[6];
cx q[2],q[6];
u3(0.77357624,-pi/2,-pi/2) q[2];
u3(2.3700946,3.0060439,1.3827916) q[6];
cx q[2],q[6];
u3(0.068656136,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3784255,-1.7113249,-3.0376725) q[2];
u3(1.3274245,-0.55163588,0.73079778) q[2];
u3(0.16726849,1.7702907,-0.67569363) q[6];
u3(2.9173558,-2.301806,-1.3459627) q[6];
u3(1.5561151,2.827309,0.10142741) q[7];
cx q[5],q[7];
u3(0.47496155,-pi/2,-pi/2) q[5];
u3(2.1425981,2.5348182,0.66218249) q[7];
cx q[5],q[7];
u3(0.15656465,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.098349,-2.605517,2.8384615) q[5];
u3(1.1224612,-0.54235876,-1.9824847) q[5];
cx q[5],q[1];
u3(2.2337202,2.6392357,0.84204923) q[1];
u3(1.0877526,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40339289,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.114232,0.70015901,-1.4966207) q[1];
u3(2.4615323,0.69187185,0.57195461) q[1];
u3(1.9109043,2.3706386,1.5174375) q[5];
u3(2.5390164,-2.8647036,2.6985864) q[5];
u3(2.6769874,-1.6857601,-2.1385294) q[7];
u3(1.9482189,-1.5839495,2.514867) q[7];
u3(1.8551584,3.0153235,0.18799482) q[8];
cx q[8],q[0];
u3(2.2343553,2.6401399,0.84351782) q[0];
u3(0.53246809,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13390964,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.4055159,2.7801843,-1.171013) q[0];
u3(0.68795725,0.6029074,1.1252476) q[0];
u3(0.67101079,1.8064838,-0.93803762) q[8];
u3(1.3534634,1.6060466,-1.7492945) q[8];
cx q[0],q[8];
u3(1.0253263,-pi/2,-pi/2) q[0];
u3(2.3430774,2.8739339,1.1963201) q[8];
cx q[0],q[8];
u3(0.17946672,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.738218,2.507212,-0.87438714) q[0];
u3(2.2413595,1.1967413,-1.6410048) q[0];
u3(1.6063844,-0.56201034,-1.4444964) q[8];
u3(1.6989503,1.9152186,-0.16803532) q[8];
cx q[1],q[8];
u3(0.42595172,-pi/2,-pi/2) q[1];
u3(2.3714069,3.0163459,1.3971532) q[8];
cx q[1],q[8];
u3(0.04682486,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.3808016,-1.1271942,2.9602315) q[1];
u3(2.2413595,1.1967413,-1.6410048) q[1];
u3(1.1668412,-2.5512254,0.25787101) q[8];
u3(2.7660477,-1.9456102,-2.3839559) q[8];
u3(3.0648794,-2.4046637,-2.380956) q[9];
cx q[3],q[9];
u3(0.40754251,-pi/2,-pi/2) q[3];
u3(2.3517489,2.9071547,1.2437146) q[9];
cx q[3],q[9];
u3(0.13270509,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.156192,1.2414832,-1.5839697) q[3];
u3(1.4836417,-0.48371137,-2.2091917) q[3];
u3(2.6362247,2.2973113,0.4630472) q[9];
u3(1.3175175,2.4156159,-1.7890563) q[9];
cx q[9],q[6];
u3(2.2495089,2.6626903,0.87977616) q[6];
u3(0.7820009,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.021866382,-pi,pi/2) q[9];
