OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5742385,2.7461241,-1.4388668) q[0];
u3(1.412951,0.69615942,-1.4236034) q[1];
u3(1.0521273,-1.1648594,-2.61272) q[2];
u3(0.80175924,0.4384418,-1.9279288) q[3];
u3(1.4643344,-0.31908198,0.62748558) q[4];
cx q[2],q[4];
u3(0.50956251,-pi/2,-pi/2) q[2];
u3(2.1324803,2.5256324,0.64507373) q[4];
cx q[2],q[4];
u3(0.13534685,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.27751483,-0.38087853,0.43212849) q[2];
u3(1.0635126,-0.48677383,-2.2202381) q[2];
u3(2.5971686,2.5499058,-1.0374463) q[4];
u3(0.80681751,0.074952948,-2.1088381) q[4];
u3(1.9727804,-0.36974042,1.2192238) q[5];
cx q[5],q[2];
u3(2.302723,2.7615636,1.0320685) q[2];
u3(0.90706217,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.071957173,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.63269681,3.1126949,1.0870446) q[2];
u3(1.1873844,2.1073072,0.56853062) q[2];
u3(2.2356954,-2.5024439,1.2196233) q[5];
u3(1.3229468,-1.1890975,-2.7148608) q[5];
u3(1.851575,-0.62656831,-3.0417248) q[6];
cx q[0],q[6];
u3(1.0027923,-pi/2,-pi/2) q[0];
u3(2.176717,2.5688717,0.72347222) q[6];
cx q[0],q[6];
u3(0.071594534,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.5624661,1.5092372,2.5660221) q[0];
u3(2.2520877,0.63330829,-0.0023388619) q[0];
u3(1.5855769,-2.1960757,1.9827841) q[6];
u3(1.9763437,1.6999263,-2.472036) q[6];
u3(0.49317062,2.5227734,-1.3485763) q[7];
cx q[1],q[7];
u3(0.1675151,-pi/2,-pi/2) q[1];
u3(2.3542001,-2.9175931,1.8830685) q[7];
cx q[1],q[7];
u3(0.11762297,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.5307531,-1.8013927,0.62664025) q[1];
u3(1.9163735,2.7129284,1.3553138) q[1];
cx q[1],q[4];
u3(0.88069754,-pi/2,-pi/2) q[1];
u3(2.2558594,2.6727423,0.89572495) q[4];
cx q[1],q[4];
u3(0.12698301,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8416995,-0.80905005,0.32129129) q[1];
u3(2.1221748,3.1201523,0.53915772) q[1];
u3(2.0498421,-1.7450537,-2.13842) q[4];
u3(2.0876267,0.037251955,-1.804795) q[4];
u3(1.6808585,0.48547509,2.8610667) q[7];
u3(2.9003679,-2.1942224,1.7007567) q[7];
u3(2.9489443,1.9225586,0.53865423) q[8];
cx q[3],q[8];
u3(0.52485401,-pi/2,-pi/2) q[3];
u3(2.3673448,2.9867612,1.3558579) q[8];
cx q[3],q[8];
u3(0.44519855,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.1649033,0.91923848,-0.45703387) q[3];
u3(2.5644522,2.2302009,-2.0836692) q[3];
cx q[0],q[3];
u3(1.0310087,-pi/2,-pi/2) q[0];
u3(2.3112145,2.7813936,1.0615999) q[3];
cx q[0],q[3];
u3(0.56384174,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3414619,1.8531576,2.0585412) q[0];
u3(2.6045007,0.17052432,-2.9335561) q[0];
cx q[2],q[0];
u3(2.2190246,2.619145,0.80909557) q[0];
u3(1.1460052,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024403544,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.1380034,-2.9943977,2.4385129) q[0];
u3(2.4508727,-1.5354876,-1.4821922) q[0];
u3(2.4460076,0.24895496,-0.88231198) q[2];
u3(1.1515069,-1.7319613,0.080099657) q[2];
