OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.79764165,-1.7617562,-0.14881381) q[0];
u3(0.18199244,1.1847109,0.97893144) q[1];
u3(1.4874907,-5.3180374,0.8594329) q[2];
u3(2.0480045,-4.5593278,0.86676979) q[3];
u3(1.1959956,3.0165059,-2.1884639) q[4];
cx q[3],q[4];
u3(0.66493932,0,-pi) q[3];
u3(0.61689616,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.35332661,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.45498742,2.3418728,1.6713152) q[3];
u3(2.3506774,-2.4430589,1.282628) q[3];
u3(2.6644777,3.9036646,1.6043287) q[4];
u3(2.134166,-0.99690008,2.6183778) q[4];
cx q[3],q[4];
u3(1.1230115,0,-pi) q[3];
u3(0.15742897,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.090661263,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.64553429,2.6575457,1.2785991) q[3];
u3(2.027949,5.7991472,-0.14445444) q[3];
u3(0.65375151,3.8219,0.31279882) q[4];
u3(2.2800176,-1.1699509,2.1626763) q[4];
u3(1.9907499,0.3632114,1.6730939) q[5];
cx q[5],q[0];
u3(0.2240568,-3*pi/2,0) q[0];
u3(0.75717407,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52807022,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.1779578,0.19036282,-2.7070784) q[0];
u3(1.2370977,-3.6752901,-0.41125839) q[0];
u3(1.5997749,3.9081841,0.15353089) q[5];
u3(2.5247953,0.36868166,5.6644614) q[5];
u3(1.5666291,4.1345759,-1.4092057) q[6];
u3(1.7188542,3.6318424,-1.4617231) q[7];
cx q[1],q[7];
u3(0.98444249,0,-pi) q[1];
u3(0.092920454,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.22436503,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.7075448,-2.7240292,-0.58836963) q[1];
u3(1.0019756,-0.12614844,3.7538612) q[1];
cx q[1],q[6];
u3(0.70373608,0,-pi) q[1];
u3(0.38900212,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.30736685,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.57990862,1.1220115,5.1550186) q[1];
u3(1.3714204,-2.8755118,3.2687182) q[1];
u3(2.5284292,1.2868525,-1.6617563) q[6];
u3(1.3971441,1.4294874,-2.3446558) q[6];
cx q[6],q[1];
