OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2624108,-1.1562919,1.9264455) q[0];
u3(0.54839253,2.5514439,2.85456) q[1];
u3(0.47179536,-1.7462525,2.2324886) q[2];
cx q[2],q[1];
u3(2.3596436,2.9430071,1.2944369) q[1];
u3(0.71120818,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.031585864,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.7425426,-2.6214111,-0.40783894) q[1];
u3(1.3681004,2.2197163,2.77765) q[1];
u3(2.1082024,-1.7899931,-0.0583161) q[2];
u3(2.6619516,-0.12113889,-2.5886759) q[2];
u3(1.746318,3.0498054,-2.1594289) q[3];
cx q[0],q[3];
u3(0.82841077,-pi/2,-pi/2) q[0];
u3(2.2849123,2.7242567,0.97569476) q[3];
cx q[0],q[3];
u3(0.02186548,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7913217,-2.9761377,-2.7116741) q[0];
u3(1.5686264,1.4536145,2.0837692) q[0];
u3(0.14997794,0.13020523,0.22907809) q[3];
u3(1.6439933,2.423584,-2.4288188) q[3];
cx q[1],q[3];
u3(0.9040243,-pi/2,-pi/2) q[1];
u3(2.1562424,2.5478381,0.68598926) q[3];
cx q[1],q[3];
u3(0.32834333,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.7009557,3.1077728,-2.0856511) q[1];
u3(1.5365948,1.6950774,-1.1889787) q[1];
u3(1.3600735,-0.27600062,-1.1746401) q[3];
u3(1.9206148,-1.8776364,0.25902204) q[3];
cx q[3],q[1];
u3(2.1464071,2.5383777,0.6687408) q[1];
u3(1.1140825,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0013506861,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.92624749,-0.45090107,-0.92363489) q[1];
u3(1.0428086,1.6319963,-0.36804627) q[1];
