OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0612562,4.2778282,-1.6382916) q[0];
u3(2.695194,0.16818474,2.920343) q[1];
u3(0.73644921,-4.1378787,-0.79382203) q[2];
cx q[2],q[1];
u3(0.027054532,-3*pi/2,0) q[1];
u3(1.1587667,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.066350562,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.7501778,-2.5548339,-2.8613797) q[1];
u3(1.1219305,2.3091385,-2.379155) q[1];
u3(1.1340503,3.8058423,-1.3158438) q[2];
u3(1.5534888,-4.153474,-1.3731699) q[2];
u3(2.4627796,-3.8406347,1.0125919) q[3];
u3(1.2093756,1.0723753,4.6880041) q[4];
cx q[4],q[0];
u3(0.19164935,-3*pi/2,0) q[0];
u3(0.92861608,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32609662,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.9801414,-1.8617082,-1.0525945) q[0];
u3(1.6776855,-3.931451,-0.45205974) q[0];
u3(1.4947366,-1.5123731,-1.2828429) q[4];
u3(2.6289556,0.47218271,5.0422163) q[4];
u3(1.7319288,-0.40687978,4.7399977) q[5];
u3(1.3716119,-0.073286504,2.7576494) q[6];
cx q[5],q[6];
u3(1.043093,0,-pi) q[5];
u3(0.22807029,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.064246853,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.52507066,2.1620169,-2.2193543) q[5];
u3(0.3090061,4.3509001,-0.55430364) q[5];
cx q[5],q[0];
u3(0.15375102,-3*pi/2,0) q[0];
u3(1.118042,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4480033,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.85140186,-3.9499047,-0.24899644) q[0];
u3(1.302023,0.29360621,2.320019) q[0];
u3(1.9998092,0.32507201,0.82639804) q[5];
u3(1.3716119,-0.073286504,2.7576494) q[5];
u3(2.0569869,-1.400142,4.8558627) q[6];
u3(1.0048179,1.0524537,-1.2718852) q[6];
cx q[6],q[2];
u3(0.14671577,-3*pi/2,0) q[2];
u3(0.31566257,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12044251,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(0.45698784,-1.5916562,2.3120794) q[2];
u3(1.5961048,1.3686436,-3.9853517) q[2];
u3(2.323241,-1.6977572,2.245012) q[6];
u3(2.0534257,-3.4492035,0.14215947) q[6];
cx q[6],q[0];
u3(0.84465787,-3*pi/2,0) q[0];
u3(0.32511538,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.012366245,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.9270895,2.3587511,-2.4452038) q[0];
u3(1.4753806,-3.2792288,1.0553461) q[0];
u3(1.4900781,1.4434055,-2.1832319) q[6];
u3(1.3660137,1.2678087,3.6281065) q[6];
u3(1.7387958,1.5684118,4.0418495) q[7];
cx q[3],q[7];
u3(0.50930095,0,-pi) q[3];
u3(0.47136559,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.097927724,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.59495467,4.0340087,2.0472748) q[3];
u3(2.5269883,-0.097915448,-5.9015585) q[3];
cx q[3],q[4];
u3(0.6536929,0,-pi) q[3];
u3(0.17895886,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.48570519,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.0978659,2.1606649,-3.3800239) q[3];
u3(2.919649,-2.6657803,0.78547018) q[3];
cx q[3],q[2];
u3(0.032158219,-3*pi/2,0) q[2];
u3(0.90036577,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.085470814,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.1754063,-1.3785419,4.1923902) q[2];
u3(1.5608586,3.3511351,-1.4701333) q[2];
u3(0.77398546,2.8321508,2.2206204) q[3];
u3(3.0156264,-2.6954506,2.8249069) q[3];
u3(1.6945556,-0.74950011,4.4704342) q[4];
u3(1.7319288,-0.40687978,4.7399977) q[4];
cx q[4],q[5];
u3(1.043093,0,-pi) q[4];
u3(0.22807029,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.064246853,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.52507066,2.1620169,-2.2193543) q[4];
u3(0.30468992,-3.3394587,0.80634517) q[4];
cx q[4],q[0];
u3(0.33667867,-3*pi/2,0) q[0];
u3(1.0953665,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41950423,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.1519423,0.91550351,-2.6149516) q[0];
u3(1.0024095,2.5504294,-3.3459911) q[0];
u3(2.109351,1.8856451,0.50494115) q[4];
u3(2.2102306,-0.28986606,2.3275475) q[4];
u3(2.0569869,-1.400142,4.8558627) q[5];
u3(1.3393486,-4.8726392,0.73447515) q[5];
cx q[5],q[3];
u3(0.11020571,-3*pi/2,0) q[3];
u3(1.2622376,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.46303219,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.8662291,-0.54082878,3.8842111) q[3];
u3(0.8297132,-2.788773,2.4702292) q[3];
u3(1.4351103,-1.9593673,-1.7147375) q[5];
u3(1.3462061,4.1598368,-0.63903818) q[5];
cx q[0],q[5];
u3(0.50967687,0,-pi) q[0];
u3(0.24436249,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.12562458,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.8645093,-1.2662832,-3.3989694) q[0];
u3(1.570561,-1.1371758,2.52499) q[0];
u3(0.77728271,4.5815189,1.2152696) q[5];
u3(2.1782082,-1.0782704,0.91391547) q[5];
u3(1.107945,3.9960142,0.99104563) q[7];
u3(1.5618189,4.647972,-0.94928364) q[7];
cx q[1],q[7];
u3(0.93298124,0,-pi) q[1];
u3(0.10578447,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.21634453,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.8587739,2.7659566,-0.71619329) q[1];
u3(0.59799255,-2.4869469,1.3511885) q[1];
u3(1.2560523,2.3715169,1.7595619) q[7];
u3(2.7234026,-3.747633,-0.29772654) q[7];
cx q[1],q[7];
u3(0.83991814,0,-pi) q[1];
u3(0.18360682,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.41805777,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.2119176,-3.6306768,1.5298443) q[1];
u3(1.4420054,-1.4173265,-3.9269599) q[1];
cx q[1],q[6];
