OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5754666,-0.86548638,-4.9072891) q[0];
u3(1.5746223,5.616598,0.21999313) q[1];
u3(1.14775,0.84601403,-4.3988343) q[2];
u3(0.86092575,-1.3166191,-4.2424565) q[3];
cx q[3],q[2];
u3(0.051669799,-3*pi/2,0) q[2];
u3(1.0091761,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15865597,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.39922218,2.231511,-1.8259135) q[2];
u3(1.889095,2.837254,-2.9486338) q[2];
u3(1.8154874,-4.9545706,0.72655188) q[3];
u3(0.8421695,0.41751268,5.6263371) q[3];
u3(0.97965321,-3.8357706,-1.112019) q[4];
cx q[1],q[4];
u3(1.0348564,0,-pi) q[1];
u3(0.29951926,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.11968059,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.8897877,-0.54048721,-1.1748616) q[1];
u3(2.3471426,-0.51358847,-2.8707004) q[1];
u3(1.1868622,0.47854694,0.21103611) q[4];
u3(1.9583569,-3.0132615,0.29781295) q[4];
cx q[3],q[4];
u3(0.66064339,0,-pi) q[3];
u3(0.13677613,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.33250074,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.40239703,2.2403789,0.78447922) q[3];
u3(0.84949615,-1.7365307,2.0668975) q[3];
u3(1.2451928,0.44037996,-1.2340176) q[4];
u3(0.13393435,4.6951892,-1.1202421) q[4];
u3(1.2911645,0.2500378,5.2873472) q[5];
cx q[5],q[2];
u3(0.11248006,-3*pi/2,0) q[2];
u3(1.136837,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.7939914,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.7880776,1.8581777,1.139689) q[2];
u3(1.2209779,-2.8347526,-2.8825706) q[2];
cx q[2],q[3];
