OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2037935,2.0711971,-0.025729386) q[0];
u3(1.0935881,2.9885315,-2.2748229) q[1];
u3(1.3852443,-0.34981647,-1.4167172) q[2];
cx q[1],q[2];
u3(0.66493932,-pi/2,-pi/2) q[1];
u3(2.3679484,2.9907711,1.3614648) q[2];
cx q[1],q[2];
u3(0.35332661,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.6866052,-0.79971989,-0.10051886) q[1];
u3(1.9578208,1.2458957,-2.4899835) q[1];
u3(2.8554599,0.67992186,1.5162215) q[2];
u3(0.34818456,2.179388,0.84947422) q[2];
cx q[0],q[2];
u3(0.66165483,-pi/2,-pi/2) q[0];
u3(2.3756822,3.0587236,1.4560626) q[2];
cx q[0],q[2];
u3(0.19497015,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4538606,-1.4958242,2.6457172) q[0];
u3(2.004439,-3.0934069,2.5769073) q[0];
cx q[0],q[1];
u3(0.98379607,-pi/2,-pi/2) q[0];
u3(2.251796,2.666267,0.88546535) q[1];
cx q[0],q[1];
u3(0.4140897,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0999998,-2.4083707,-2.2957593) q[0];
u3(2.579653,0.97540818,1.2315128) q[1];
u3(1.4565648,0.36094677,0.035424837) q[2];
