OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9033982,-2.0452404,0.93248656) q[0];
u3(0.059360698,0.79739886,1.7682563) q[1];
u3(1.6038286,2.4937533,2.9809497) q[2];
u3(2.1433399,0.70221806,0.26991488) q[3];
u3(1.2379636,1.8153171,0.16140643) q[4];
u3(1.6819488,-2.2817306,1.7251679) q[5];
cx q[2],q[5];
u3(0.52892188,-pi/2,-pi/2) q[2];
u3(2.1348778,2.5277744,0.6490878) q[5];
cx q[2],q[5];
u3(0.19136927,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.7597377,2.4889784,-1.4907877) q[2];
u3(1.099868,-1.1406874,-0.99701605) q[2];
u3(1.4591172,-2.033244,1.5929584) q[5];
u3(2.7308229,-1.9856437,1.6451273) q[5];
u3(1.7621901,2.1713345,-0.53082162) q[6];
cx q[6],q[3];
u3(2.2046249,2.6008741,0.77854561) q[3];
u3(0.89748367,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.52848614,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.1208413,0.084149642,-0.1311627) q[3];
u3(1.7649858,1.4732852,1.3304472) q[3];
cx q[2],q[3];
u3(1.1764991,-pi/2,-pi/2) q[2];
u3(2.2574531,2.6753256,0.89980377) q[3];
cx q[2],q[3];
u3(0.34551273,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.86824392,3.1156927,-0.16618234) q[2];
u3(0.58021649,1.9007134,2.894252) q[2];
u3(1.1683786,1.5151001,1.0675152) q[3];
u3(2.4615323,0.69187185,0.57195461) q[3];
u3(1.6762918,-2.2118226,0.7564464) q[6];
u3(1.1905157,-1.387992,1.010486) q[6];
u3(0.61269824,-1.5179314,-2.5871943) q[7];
cx q[0],q[7];
u3(0.9788782,-pi/2,-pi/2) q[0];
u3(2.1288433,2.5224228,0.63903022) q[7];
cx q[0],q[7];
u3(0.24857625,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.83935397,1.281666,-1.1197589) q[0];
u3(1.3955601,-1.4881669,1.6891683) q[0];
cx q[4],q[0];
u3(2.201705,2.5973249,0.77254072) q[0];
u3(0.75059769,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33351942,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.7962056,-1.8510746,-1.4937725) q[0];
u3(0.3199804,-2.1070068,-2.7281049) q[0];
u3(1.231056,2.4214592,-1.2632112) q[4];
u3(1.9777219,-1.4580023,1.7209014) q[4];
u3(2.1723093,2.3193366,2.5159148) q[7];
u3(1.4603379,-0.32001052,-2.2484968) q[7];
u3(2.2489792,-2.3964022,0.21142478) q[8];
cx q[8],q[1];
u3(2.1800291,2.5724572,0.72975298) q[1];
u3(0.85626548,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.069820129,-pi,pi/2) q[8];
cx q[8],q[1];
u3(0.75065894,1.7509087,1.557078) q[1];
u3(1.4730151,2.7041892,2.3548708) q[1];
cx q[1],q[7];
u3(1.1459315,-pi/2,-pi/2) q[1];
u3(2.2051549,2.6015238,0.77964225) q[7];
cx q[1],q[7];
u3(0.33228514,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.9993384,1.6774074,-1.2233645) q[1];
u3(1.4722472,-1.4175433,-0.83927688) q[1];
cx q[1],q[4];
u3(0.51266352,-pi/2,-pi/2) q[1];
u3(2.2172141,2.6167745,0.80516475) q[4];
cx q[1],q[4];
u3(0.15735208,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.56362585,-0.36701206,-2.4613788) q[1];
u3(2.9173558,-2.301806,-1.3459627) q[1];
u3(1.644791,2.5024526,2.8835816) q[4];
u3(1.603781,-1.1925359,-2.2847632) q[4];
cx q[6],q[4];
