OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9106546,5.6524879,-0.0055427108) q[0];
u3(1.6013744,2.1593443,3.7941803) q[1];
u3(1.2097617,-4.0978963,1.8259792) q[2];
u3(1.3373174,-1.6251295,2.8169899) q[3];
u3(1.1157731,-0.67207759,5.3750331) q[4];
cx q[4],q[3];
u3(0.190371,-3*pi/2,0) q[3];
u3(0.44535059,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3028774,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.4511071,2.4563499,-1.2240537) q[3];
u3(1.0443411,-1.9470497,-2.8157352) q[3];
u3(0.57430715,-3.2029745,-1.6258394) q[4];
u3(2.1164497,1.3340111,-0.42771705) q[4];
u3(0.98654921,-2.6230355,-1.047521) q[5];
cx q[5],q[0];
u3(0.44112429,-3*pi/2,0) q[0];
u3(0.76736908,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.022710279,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.6974243,1.7855782,1.7557593) q[0];
u3(2.509547,-1.0692682,-0.35882828) q[0];
u3(0.38607098,1.3899083,-3.6427356) q[5];
u3(1.4025446,0.42101133,4.2723601) q[5];
cx q[0],q[5];
u3(0.81593595,0,-pi) q[0];
u3(0.22325399,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.47626564,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.6596241,-1.3730187,0.41669215) q[0];
u3(2.7990123,-2.8896388,-0.43788915) q[0];
u3(1.2442788,-0.35059293,1.6593983) q[5];
u3(0.85198111,1.357955,3.9926189) q[5];
u3(0.84795265,-4.9837163,-0.86623575) q[6];
cx q[6],q[1];
u3(0.12788968,-3*pi/2,0) q[1];
u3(0.62153075,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.44006426,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.1147877,1.0513122,-1.5878285) q[1];
u3(2.369116,1.4175297,3.9232709) q[1];
cx q[3],q[1];
u3(0.43607593,-3*pi/2,0) q[1];
u3(0.88582933,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23570046,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.0042963,-0.27076592,-3.2281935) q[1];
u3(1.1221307,2.3228806,-3.4942628) q[1];
u3(1.2948512,1.7248527,3.3031404) q[3];
u3(1.5791584,0.1176818,0.054932299) q[3];
u3(2.2562911,0.87365203,-4.243731) q[6];
u3(0.95821416,1.0623379,0.2783842) q[6];
u3(0.94655325,-3.1053993,-2.3286885) q[7];
u3(1.4621056,-1.835413,2.4626387) q[8];
cx q[8],q[2];
u3(0.43204571,-3*pi/2,0) q[2];
u3(0.65392749,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1679394,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(0.85475499,-1.0192739,3.756955) q[2];
u3(0.85426541,3.3765522,0.10547652) q[2];
u3(1.9956059,-4.3025214,-1.783204) q[8];
u3(1.2255248,-0.48672277,2.0138288) q[8];
cx q[6],q[8];
u3(1.1971841,0,-pi) q[6];
u3(0.0043379845,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.15323768,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.71195668,2.2980975,3.7042912) q[6];
u3(1.223327,-0.3812073,3.8205315) q[6];
u3(1.5857981,-1.3597028,-4.8542936) q[8];
u3(2.7990123,-2.8896388,-0.43788915) q[8];
cx q[8],q[6];
u3(0.019013926,-3*pi/2,0) q[6];
u3(1.2360293,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.1210985,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(1.8555153,0.66002293,0.11727997) q[6];
u3(0.31293453,-0.57138722,2.9498981) q[6];
u3(0.70231884,0.02770023,-4.0448882) q[8];
u3(1.5970404,5.6150715,-0.36143785) q[8];
u3(0.94720862,-3.4635393,1.4584521) q[9];
cx q[7],q[9];
