OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.9003679,-2.1942224,1.7007567) q[0];
u3(1.9636878,1.020053,-2.5434448) q[1];
u3(1.0887798,0.28817783,2.2057304) q[2];
u3(2.2740044,2.5018204,-1.8603087) q[3];
cx q[0],q[3];
u3(0.56590344,-pi/2,-pi/2) q[0];
u3(2.1389787,2.5314878,0.65601097) q[3];
cx q[0],q[3];
u3(0.45126868,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.91511543,0.038434259,-2.304942) q[0];
u3(1.167091,-2.4062478,-2.8501309) q[0];
u3(2.2547967,0.78389352,-2.9271287) q[3];
u3(0.9392248,2.5405042,-1.2214311) q[3];
u3(0.83457316,-2.1985565,-1.472639) q[4];
cx q[2],q[4];
u3(0.78567384,-pi/2,-pi/2) q[2];
u3(2.1641304,2.5557189,0.70016676) q[4];
cx q[2],q[4];
u3(0.31234013,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.6388726,-0.30994921,0.91571215) q[2];
u3(0.76664781,-1.6469275,-1.0160501) q[2];
u3(1.363443,-2.4755269,2.6402812) q[4];
u3(0.83580209,-1.2136037,-2.0978056) q[4];
cx q[2],q[4];
u3(0.73254393,-pi/2,-pi/2) q[2];
u3(2.1384844,2.5310369,0.65517263) q[4];
cx q[2],q[4];
u3(0.41641592,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.56145192,-2.3739623,-0.20714397) q[2];
u3(0.91897033,-3.1016918,-1.612364) q[2];
u3(1.9096765,-1.0957628,0.36265883) q[4];
u3(1.5467834,-2.4737098,-1.4926799) q[4];
u3(2.1282605,0.61617285,1.3433469) q[5];
cx q[5],q[1];
u3(2.3760301,3.0632012,1.462274) q[1];
u3(0.32671627,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.059422349,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.0508978,-1.2851402,1.2389964) q[1];
u3(1.8865192,-0.81129139,-1.711485) q[1];
u3(1.2203028,1.0441389,-0.38469255) q[5];
u3(0.62781912,-1.3505683,1.050086) q[5];
cx q[1],q[5];
u3(0.84026773,-pi/2,-pi/2) q[1];
u3(2.139274,2.5317577,0.65651236) q[5];
cx q[1],q[5];
u3(0.014665147,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.691126,2.2596243,-1.791124) q[1];
u3(2.5137226,1.0691729,-1.795855) q[1];
u3(0.40136076,-0.65330272,-2.0378824) q[5];
u3(0.99543951,2.0609058,-1.2953991) q[5];
cx q[1],q[5];
u3(0.99357776,-pi/2,-pi/2) q[1];
u3(2.1944916,2.5887672,0.75796149) q[5];
cx q[1],q[5];
u3(0.048695841,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.64281018,-1.1436626,2.8594809) q[1];
u3(2.4784722,-0.4478519,-0.44295122) q[1];
u3(2.635302,1.2402237,-0.15472544) q[5];
u3(2.1027093,-2.0382408,1.3853035) q[5];
cx q[1],q[5];
u3(0.92286936,-pi/2,-pi/2) q[1];
u3(2.1635109,2.5550901,0.69904165) q[5];
cx q[1],q[5];
u3(0.12498971,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.7237306,-2.6394987,0.71003439) q[1];
u3(0.51630714,1.5811247,-2.0849224) q[1];
u3(2.9234844,3.0402312,-2.435789) q[5];
u3(1.372543,-1.6286318,-0.32746814) q[5];
u3(2.1523757,-0.38752665,2.99523) q[6];
u3(2.2332206,0.077458453,2.533079) q[7];
u3(0.27811625,-0.44683108,0.033551731) q[8];
cx q[8],q[7];
u3(2.224414,2.6263335,0.82095928) q[7];
u3(1.0828809,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.59956953,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.65522887,-2.356386,-0.14874046) q[7];
u3(0.22680404,-0.40778875,0.58858529) q[7];
