OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.9586807,-2.4070184,-0.35689245) q[0];
u3(1.5957434,0.96823184,-3.2465362) q[1];
u3(1.0724073,-2.2672713,0.93018949) q[2];
cx q[0],q[2];
u3(0.88721701,0,-pi) q[0];
u3(0.43639907,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.57372402,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3829029,0.96439727,-4.837699) q[0];
u3(1.3586635,0.60007474,3.6283528) q[0];
u3(1.6397995,2.6107874,1.7328671) q[2];
u3(1.8633826,3.5396118,0.82087744) q[2];
cx q[2],q[0];
u3(0.33056379,-3*pi/2,0) q[0];
u3(0.35050228,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0060688189,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.2337997,0.77411859,2.6036876) q[0];
u3(1.0926676,-3.0269709,1.8107311) q[0];
cx q[1],q[0];
u3(0.14394032,-3*pi/2,0) q[0];
u3(0.84626377,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52994837,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.28465703,-4.9835252,-1.237386) q[0];
u3(1.0566152,-2.1323041,-1.1557462) q[1];
u3(1.8123925,-0.35974692,4.8370179) q[2];
