OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.98733512,-1.6560846,-0.91245708) q[0];
u3(2.614176,-2.3377785,1.1865282) q[1];
u3(1.3468245,-1.0643552,1.4743281) q[2];
cx q[2],q[0];
u3(2.1533191,2.5449847,0.68081399) q[0];
u3(1.3559232,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39559635,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.0722558,2.0176531,-2.3519544) q[0];
u3(1.2568869,2.9624872,-0.89800419) q[0];
u3(2.1341437,-0.30986073,1.7941914) q[2];
u3(1.4941791,-0.6936323,-2.0368363) q[2];
u3(2.5466853,-2.8458323,1.9606009) q[3];
cx q[3],q[1];
u3(2.2096645,2.6071202,0.78905618) q[1];
u3(1.0213558,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3122775,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.2003807,-1.8975457,2.1205939) q[1];
u3(1.6482979,0.75996752,-2.3141602) q[1];
cx q[2],q[1];
u3(2.1982768,2.5932211,0.76556736) q[1];
u3(0.91765547,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.431228,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.3020766,-0.43752386,-1.4103739) q[1];
u3(2.3907789,-3.0866362,-2.2626955) q[1];
u3(2.4684975,1.1005817,0.49820854) q[2];
u3(1.8034564,-0.56428327,2.4298139) q[2];
u3(1.0809046,-1.2585418,2.6371434) q[3];
u3(0.37187529,-2.4581769,0.69601572) q[3];
u3(1.4970141,0.12350299,-0.97926502) q[4];
u3(1.7423524,-1.5048869,-1.0881375) q[5];
u3(0.50025809,2.538721,-2.7194736) q[6];
cx q[6],q[4];
u3(2.1814746,2.574039,0.73251424) q[4];
u3(1.0523357,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.54729324,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.9901706,-2.1790821,1.54899) q[4];
u3(2.3151478,-2.0600256,2.552033) q[4];
cx q[0],q[4];
u3(0.99435625,-pi/2,-pi/2) q[0];
u3(2.2129146,2.6112316,0.7959361) q[4];
cx q[0],q[4];
u3(0.26423441,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.8686329,-0.59104829,-1.0012215) q[0];
u3(1.1617154,1.1945414,-1.8041827) q[0];
cx q[1],q[0];
u3(2.2622928,2.6833271,0.91238803) q[0];
u3(0.56067168,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2086138,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.500137,2.774135,1.866767) q[0];
u3(1.9171657,-1.4238962,-0.81106733) q[0];
u3(1.7580537,2.4089586,-2.6065862) q[1];
u3(2.6148058,-0.016064247,1.0245472) q[1];
u3(0.71082011,-2.7434208,-1.2694359) q[4];
u3(2.2955789,2.9773144,2.5328037) q[4];
cx q[2],q[4];
u3(0.51314455,-pi/2,-pi/2) q[2];
u3(2.1275637,2.5213049,0.63691685) q[4];
cx q[2],q[4];
u3(0.2737656,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.7348274,2.8292038,1.3127708) q[2];
u3(1.3393486,-0.16025021,0.73447515) q[2];
u3(1.6541917,-2.9659383,-1.7567134) q[4];
u3(2.1155967,2.6053825,-2.8167251) q[4];
u3(1.8974581,-0.88944018,0.6161811) q[6];
u3(1.8480607,-1.2348663,0.47395936) q[6];
cx q[6],q[3];
u3(2.1907371,2.5844274,0.75051133) q[3];
u3(0.68300122,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.026790031,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.7919558,1.934707,1.4289529) q[3];
u3(2.251757,-1.0292841,-0.09104038) q[3];
u3(2.3053818,2.746511,-2.9717665) q[6];
u3(1.8214581,-0.51804918,2.3499705) q[6];
cx q[3],q[6];
u3(0.5777173,-pi/2,-pi/2) q[3];
u3(2.2558637,2.6727494,0.8957361) q[6];
cx q[3],q[6];
u3(0.56040641,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.752406,-2.1113668,0.26016262) q[3];
u3(0.16384134,2.6297303,1.7569065) q[3];
cx q[1],q[3];
u3(0.70035052,-pi/2,-pi/2) q[1];
u3(2.2216338,2.6226002,0.81480839) q[3];
cx q[1],q[3];
u3(0.23315292,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1522156,-1.335877,2.7545334) q[1];
u3(2.1841632,-0.36010371,1.4104616) q[1];
u3(2.9837585,2.2255142,3.0791455) q[3];
u3(1.7511039,-2.4805937,-2.70719) q[3];
u3(0.85147831,-2.3029418,2.4983819) q[6];
u3(2.4260719,1.7444334,0.93648501) q[6];
cx q[2],q[6];
u3(1.2622376,-pi/2,-pi/2) q[2];
u3(2.1828359,2.5755382,0.73512627) q[6];
cx q[2],q[6];
u3(0.46303219,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.4351103,-1.9593673,-0.14394118) q[2];
u3(0.9155814,2.3321891,1.0508518) q[2];
cx q[1],q[2];
u3(0.74808477,-pi/2,-pi/2) q[1];
u3(2.1258448,2.5198124,0.6340886) q[2];
cx q[1],q[2];
u3(0.053196443,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8188166,1.619317,-0.28021559) q[1];
u3(2.0526089,0.078231692,2.7420533) q[1];
u3(2.5945946,1.402114,-1.500166) q[2];
u3(1.4550583,-2.281502,-2.897909) q[2];
u3(0.96577672,-3.0152598,-1.3247859) q[6];
u3(2.0724189,2.2993526,0.51420064) q[6];
u3(0.58200507,2.1542656,1.8699929) q[7];
cx q[7],q[5];
u3(2.2705983,2.697641,0.93472195) q[5];
u3(0.50420553,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.053208283,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.560026,-0.9091669,-2.1468545) q[5];
u3(1.3254669,-2.9073587,-1.4431648) q[5];
u3(0.94875181,-2.9692797,0.80138992) q[7];
u3(2.4467803,-2.8629528,-1.1814776) q[7];
cx q[5],q[7];
u3(1.2043787,-pi/2,-pi/2) q[5];
u3(2.1904823,2.5841356,0.75000907) q[7];
cx q[5],q[7];
u3(0.8299026,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.6443696,-0.48087849,3.072199) q[5];
u3(0.86157507,-0.40084539,-0.97891633) q[5];
u3(1.6180302,2.5050061,-2.8987823) q[7];
u3(2.6115469,2.9928355,2.7966729) q[7];
cx q[5],q[7];
u3(0.8012387,-pi/2,-pi/2) q[5];
