OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1494778,-2.0344449,-2.6733945) q[0];
u3(1.2732966,1.4578463,0.45176274) q[1];
u3(1.412951,0.69615942,-1.4236034) q[2];
u3(1.1617154,1.1945414,-1.8041827) q[3];
u3(2.3907789,-3.0866362,-2.2626955) q[4];
cx q[4],q[3];
u3(2.2622928,2.6833271,0.91238803) q[3];
u3(0.56067168,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2086138,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.500137,2.774135,1.866767) q[3];
u3(1.3571022,-0.11317525,-2.0539661) q[3];
u3(1.7580537,2.4089586,-2.6065862) q[4];
u3(2.279456,-1.0690132,0.71552951) q[4];
u3(2.835365,2.6291369,-0.55937436) q[5];
u3(1.0744693,-0.39989017,0.6848989) q[6];
cx q[6],q[5];
u3(2.2225451,2.6238179,0.81681717) q[5];
u3(0.30863277,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.025487112,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.1311197,-1.4955094,2.5907214) q[5];
u3(1.452666,3.0297035,-1.701844) q[5];
u3(2.9171798,0.062618784,1.3913772) q[6];
u3(2.1661072,-3.0020995,-0.69267013) q[6];
u3(0.27784909,2.2880716,-2.6652771) q[7];
cx q[0],q[7];
u3(1.1619586,-pi/2,-pi/2) q[0];
u3(2.208493,2.6056543,0.78659588) q[7];
cx q[0],q[7];
u3(1.0478964,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.1956589,2.4838423,-1.8491745) q[0];
u3(2.751102,1.1586273,-0.5956879) q[0];
cx q[6],q[0];
u3(2.2414702,2.6504883,0.86024291) q[0];
u3(1.2399351,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18898532,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.0581272,1.5678001,-1.3200684) q[0];
u3(0.96866403,-1.9820942,0.10235632) q[0];
u3(0.69790788,-2.9781689,0.62171529) q[6];
u3(2.6698494,0.8997055,-0.8641607) q[6];
u3(1.6861577,-3.0733668,0.1918337) q[7];
u3(2.3485266,-2.5435407,0.86101816) q[7];
u3(1.0369743,1.403191,-0.98910173) q[8];
u3(1.3206624,1.4616508,-1.8773621) q[9];
cx q[1],q[9];
u3(1.1489862,-pi/2,-pi/2) q[1];
u3(2.1704477,2.5622287,0.71175506) q[9];
cx q[1],q[9];
u3(0.089162305,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(0.99765322,0.015940272,-0.32021568) q[1];
u3(1.629303,1.4808523,-2.5827453) q[1];
cx q[1],q[5];
u3(0.44973044,-pi/2,-pi/2) q[1];
u3(2.3304345,2.8329139,1.1371579) q[5];
cx q[1],q[5];
u3(0.15992503,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.95630893,-1.0816033,0.22494628) q[1];
u3(1.1615763,2.284308,1.5529312) q[1];
u3(2.6384182,-1.6584461,-2.8957613) q[5];
u3(0.93961363,0.17115045,1.7821795) q[5];
cx q[5],q[1];
u3(2.1395075,2.5319712,0.65690893) q[1];
u3(0.72395301,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.208148,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.5735814,-1.4429135,-1.7249947) q[1];
u3(1.8194996,-2.0282472,1.6660969) q[1];
u3(1.105866,-2.9327511,2.4887886) q[5];
u3(0.78094762,-1.2116097,-0.89866226) q[5];
u3(2.4146057,0.10393988,0.70343195) q[9];
u3(1.8965514,-2.7032644,1.8154693) q[9];
cx q[7],q[9];
u3(0.83770034,-pi/2,-pi/2) q[7];
u3(2.1731351,2.5650535,0.71675064) q[9];
cx q[7],q[9];
u3(0.024237402,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
