OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7151611,-0.53715449,1.9044999) q[0];
u3(0.70786776,-2.2232296,2.0122376) q[1];
u3(1.9585787,1.3685081,0.24287177) q[2];
u3(1.1873933,-1.8000285,-0.96995111) q[3];
u3(1.1436504,2.9902092,-1.3737248) q[4];
cx q[3],q[4];
u3(0.94012604,-pi/2,-pi/2) q[3];
u3(2.2488802,2.6617155,0.87822295) q[4];
cx q[3],q[4];
u3(0.61572086,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.92732942,0.79789758,1.6176388) q[3];
u3(0.28220224,0.74605818,2.107567) q[3];
u3(0.4907589,2.621557,-2.8133686) q[4];
u3(2.3176014,0.7839038,-1.7152771) q[4];
u3(2.3649185,0.17915768,-0.60730364) q[5];
cx q[2],q[5];
u3(1.381297,-pi/2,-pi/2) q[2];
u3(2.1412589,2.5335801,0.65989224) q[5];
cx q[2],q[5];
u3(0.042097452,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.6711055,0.19179227,-2.2554663) q[2];
u3(0.97322571,-1.1750307,-2.3304704) q[2];
u3(0.68574225,2.8589979,2.9183094) q[5];
u3(2.462401,0.66646666,0.34878233) q[5];
cx q[5],q[3];
u3(2.2667783,2.6909624,0.92432906) q[3];
u3(0.85899543,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.58484209,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.3592692,-1.6805158,-1.306037) q[3];
u3(1.2337468,2.0869065,1.6014675) q[3];
u3(1.0129839,0.38598946,-2.9342448) q[5];
u3(2.6677294,1.7058246,2.7846002) q[5];
u3(1.0133558,2.2180599,2.4490433) q[6];
cx q[0],q[6];
u3(0.49638267,-pi/2,-pi/2) q[0];
u3(2.2983568,2.751922,1.0176066) q[6];
cx q[0],q[6];
u3(0.34327709,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.6600094,1.3959532,0.22834824) q[0];
u3(1.5456654,-1.7622722,-1.6222541) q[0];
u3(2.2777908,-0.063080383,0.64005277) q[6];
u3(2.1103498,1.4370257,2.6585891) q[6];
u3(2.4784722,-0.4478519,-0.44295122) q[7];
u3(2.1027093,-2.0382408,1.3853035) q[8];
cx q[7],q[8];
u3(0.92286936,-pi/2,-pi/2) q[7];
u3(2.1635109,2.5550901,0.69904165) q[8];
cx q[7],q[8];
u3(0.12498971,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.7237306,-2.6394987,0.71003439) q[7];
u3(2.4200679,1.8016207,-1.6348471) q[7];
cx q[7],q[2];
u3(2.1485911,2.5404445,0.67253123) q[2];
u3(0.96278496,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28025134,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.90980874,-2.7527729,0.69409237) q[2];
u3(1.3020523,2.3171813,-1.5110325) q[2];
cx q[2],q[3];
u3(0.96351067,-pi/2,-pi/2) q[2];
u3(2.3604349,2.9470108,1.3000773) q[3];
cx q[2],q[3];
u3(0.66464432,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.3398663,-1.9392222,-2.4991225) q[2];
u3(1.3473014,-2.0619331,-1.4749097) q[2];
u3(2.2027211,0.012372462,2.9533244) q[3];
u3(2.5502102,0.63504243,-2.8758053) q[3];
u3(2.0496082,2.1860708,-0.76366708) q[7];
u3(2.1448045,-2.5768383,0.25434676) q[7];
cx q[5],q[7];
u3(1.0356705,-pi/2,-pi/2) q[5];
u3(2.1233738,2.5176848,0.63004334) q[7];
cx q[5],q[7];
u3(0.41027824,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.9964161,1.3541257,0.36839425) q[5];
u3(1.7706602,1.4070043,-2.7929137) q[5];
u3(1.8993324,0.66505027,2.6737933) q[7];
u3(1.1921528,-0.51497922,0.41046848) q[7];
