OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0370081,2.7031535,-0.46369687) q[0];
u3(2.252601,0.20473232,0.3259443) q[1];
u3(0.71033939,-1.615237,1.0869261) q[2];
u3(1.4709456,3.0578229,-0.80131301) q[3];
cx q[0],q[3];
u3(0.51705329,-pi/2,-pi/2) q[0];
u3(2.3286725,2.8277215,1.129611) q[3];
cx q[0],q[3];
u3(0.24245508,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.169928,1.9932889,2.0913901) q[0];
u3(1.113338,-1.3027737,0.65335139) q[0];
u3(0.6999729,0.5481375,1.5451228) q[3];
u3(1.2980673,-2.0930895,-1.2442239) q[3];
cx q[2],q[3];
u3(0.74917885,-pi/2,-pi/2) q[2];
u3(2.1631689,2.5547438,0.69842155) q[3];
cx q[2],q[3];
u3(0.096530622,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0223686,-1.4019572,-1.0960615) q[2];
u3(1.1713974,-0.019041991,-1.6079566) q[2];
u3(2.3045571,2.6973413,0.4313023) q[3];
u3(1.2337468,2.0869065,1.6014675) q[3];
u3(1.5854766,2.5685462,0.62329767) q[4];
u3(2.7003502,1.854522,-1.8784885) q[5];
u3(0.14487656,-1.7424175,2.3917891) q[6];
cx q[6],q[1];
u3(2.3135082,2.7870198,1.0699295) q[1];
u3(0.84029545,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32143327,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.0440928,1.4872576,-1.6799491) q[1];
u3(1.7079054,-3.0405314,-2.370054) q[1];
u3(2.4405363,-1.2017234,0.025971246) q[6];
u3(0.96833093,-2.6334296,1.4670576) q[6];
u3(1.484419,1.6507337,-1.1088901) q[7];
cx q[7],q[5];
u3(2.1399331,2.5323611,0.6576327) q[5];
u3(0.60644777,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.51331554,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.5463894,1.7142729,-1.1909022) q[5];
u3(1.915136,1.8143924,-0.38771666) q[5];
u3(0.88075387,1.283482,0.06795646) q[7];
u3(1.7020558,2.4037735,-1.4117722) q[7];
cx q[6],q[7];
u3(0.70076053,-pi/2,-pi/2) q[6];
u3(2.1219353,2.5164562,0.62769975) q[7];
cx q[6],q[7];
u3(0.0051549448,4.5741189e-14,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.4260112,2.5522215,-2.8566335) q[6];
u3(1.6640059,2.9633508,-0.19428729) q[6];
u3(1.0481937,1.2129571,-2.2574917) q[7];
u3(0.40854996,-0.5923604,0.64155707) q[7];
cx q[7],q[2];
u3(2.2231206,2.6245899,0.81808941) q[2];
u3(0.88291625,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.059538533,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.1425467,-0.84064496,-0.16197321) q[2];
u3(2.62982,1.4905631,0.79952701) q[2];
u3(2.3900176,-0.61831769,1.6619127) q[7];
u3(1.3693811,0.27999912,-2.8797028) q[7];
u3(2.3389763,-1.8536418,2.1037569) q[8];
u3(0.22194365,1.0949839,-2.3561225) q[9];
cx q[9],q[8];
u3(2.1395288,2.5319907,0.65694519) q[8];
u3(0.90036577,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.085470814,-pi,pi/2) q[9];
cx q[9],q[8];
u3(1.4884794,-1.0269235,1.1481414) q[8];
u3(1.7077296,-2.9821752,-2.2207484) q[8];
cx q[5],q[8];
u3(1.1755812,-pi/2,-pi/2) q[5];
u3(2.1359146,2.5287073,0.65083123) q[8];
cx q[5],q[8];
u3(0.20099686,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.75044995,1.9644231,-2.7828475) q[5];
