OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1245528,-2.6601122,0.83284992) q[0];
u3(1.6285767,2.7950253,2.4121052) q[1];
u3(0.97350825,-2.3539856,0.68111162) q[2];
cx q[0],q[2];
u3(0.46135584,-pi/2,-pi/2) q[0];
u3(2.1374195,2.5300685,0.65337005) q[2];
cx q[0],q[2];
u3(0.20036686,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4642564,1.6065583,-3.1033146) q[0];
u3(2.3318893,0.12882598,2.470651) q[0];
u3(1.5478019,3.1151439,-1.7042759) q[2];
u3(0.28220224,0.74605818,2.107567) q[2];
u3(0.79893689,-1.0605869,1.343702) q[3];
u3(3.0856761,-1.3821027,1.6826755) q[4];
cx q[4],q[3];
u3(2.3179383,2.7982476,1.0864914) q[3];
u3(0.89434426,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.73700983,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.9637313,0.28548787,-0.11182359) q[3];
u3(1.7895685,1.2168421,0.07811413) q[3];
cx q[0],q[3];
u3(1.2587789,-pi/2,-pi/2) q[0];
u3(2.2095814,2.6070159,0.78888123) q[3];
cx q[0],q[3];
u3(0.15781923,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.89927404,2.5667406,-1.716194) q[0];
u3(1.7943063,-2.9202194,-0.73677309) q[0];
u3(0.82980028,-2.7394611,0.38289765) q[3];
u3(2.1608073,1.470325,0.69817333) q[3];
u3(1.9637089,0.69701364,1.5309408) q[4];
u3(2.0443715,1.6636615,2.9909948) q[4];
u3(2.1927789,-1.4561563,1.0275391) q[5];
u3(1.712896,1.0208831,-1.2259991) q[6];
cx q[5],q[6];
u3(0.72829692,-pi/2,-pi/2) q[5];
u3(2.220207,2.620705,0.81167732) q[6];
cx q[5],q[6];
u3(0.49488102,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.5651449,2.983573,-0.0042555756) q[5];
u3(2.462401,0.66646666,0.34878233) q[5];
cx q[5],q[2];
u3(2.2667783,2.6909624,0.92432906) q[2];
u3(0.85899543,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.58484209,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.3592692,-1.6805158,-1.306037) q[2];
u3(1.7104373,3.1127069,2.3228567) q[2];
cx q[3],q[2];
u3(2.1957569,2.5902472,0.7604933) q[2];
u3(0.62191499,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35312227,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.2334853,-3.1142506,2.6802011) q[2];
u3(0.96756548,1.2337244,0.1021127) q[2];
u3(0.41144167,-2.7139941,0.60236762) q[3];
u3(1.4417818,-2.3718764,-1.0333241) q[3];
u3(1.0129839,0.38598946,-2.9342448) q[5];
u3(0.53390317,3.1268661,-2.9952704) q[5];
u3(0.96565722,-0.76914905,2.142814) q[6];
u3(0.71160979,1.5189481,3.0592891) q[6];
u3(1.9303686,1.7050435,-2.1355887) q[7];
u3(2.1093927,-0.30831316,-1.6538471) q[8];
cx q[8],q[7];
u3(2.2361182,2.6426663,0.84761502) q[7];
u3(1.3113393,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.019024455,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.1323568,-1.8965875,0.14397818) q[7];
u3(0.7504849,2.7729198,1.0856329) q[7];
cx q[7],q[6];
u3(2.240935,2.6496956,0.85896694) q[6];
u3(0.56420457,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.20027123,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.7462892,0.66114764,1.9738471) q[6];
u3(1.5791842,0.45173074,-0.40309385) q[6];
cx q[6],q[5];
u3(2.1776389,2.5698643,0.72521392) q[5];
u3(0.98210663,-pi/2,-pi/2) q[6];
