OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9280756,-4.3386879,-0.040028991) q[0];
u3(1.0591015,-1.0347571,3.5538273) q[1];
cx q[1],q[0];
u3(0.1910083,-3*pi/2,0) q[0];
u3(0.69088622,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13065285,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.3037001,2.5193053,1.9559028) q[0];
u3(1.2400008,-2.0287065,2.4586273) q[0];
u3(0.73902545,3.9005387,-0.015971785) q[1];
u3(1.9907499,0.3632114,1.6730939) q[1];
u3(1.5330399,1.5646662,-1.3353475) q[2];
cx q[2],q[0];
u3(0.63303528,-3*pi/2,0) q[0];
u3(0.34035988,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15403935,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6721655,3.2336098,-1.9602608) q[0];
u3(0.79764165,-1.7617562,-0.14881381) q[0];
cx q[1],q[0];
u3(0.2240568,-3*pi/2,0) q[0];
u3(0.75717407,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52807022,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.1779578,0.19036282,-2.7070784) q[0];
u3(1.5997749,3.9081841,0.15353089) q[1];
u3(2.1930238,1.7577816,1.2600841) q[2];
