OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7621901,2.1713345,-0.53082162) q[0];
u3(2.4355311,-0.45737476,-1.5342926) q[1];
u3(0.10083365,2.0256154,1.5223808) q[2];
u3(2.1433399,0.70221806,0.26991488) q[3];
cx q[0],q[3];
u3(0.89748367,-pi/2,-pi/2) q[0];
u3(2.2046249,2.6008741,0.77854561) q[3];
cx q[0],q[3];
u3(0.52848614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6762918,-2.2118226,0.7564464) q[0];
u3(2.191583,-0.83460447,2.214741) q[0];
u3(2.1208413,0.084149642,-0.1311627) q[3];
u3(2.1588623,0.32088063,-1.1519919) q[3];
u3(2.3981411,-1.0533117,2.5340059) q[4];
cx q[1],q[4];
u3(0.6403422,-pi/2,-pi/2) q[1];
u3(2.2438774,2.6540836,0.86601883) q[4];
cx q[1],q[4];
u3(0.21080209,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.7489328,1.8478173,2.5867353) q[1];
u3(0.088640502,-1.4991065,1.9977105) q[1];
u3(1.2367595,-2.3818661,2.7254017) q[4];
u3(1.4760606,-1.5318339,-2.0650635) q[4];
u3(1.840374,-0.11520982,0.72036135) q[5];
u3(1.3762188,-2.3723169,-1.8141243) q[6];
u3(1.5447835,-1.9618337,-2.5150036) q[7];
cx q[2],q[7];
u3(1.1067608,-pi/2,-pi/2) q[2];
u3(2.3083756,2.7745951,1.0515064) q[7];
cx q[2],q[7];
u3(0.35863492,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.4042884,-2.1435074,-1.1175286) q[2];
u3(0.38520377,0.93161521,-1.5403193) q[2];
u3(2.2646101,1.3799755,1.0740358) q[7];
u3(1.9449085,-3.088309,2.0705753) q[7];
cx q[1],q[7];
u3(0.72824553,-pi/2,-pi/2) q[1];
u3(2.2913073,2.7370589,0.99516946) q[7];
cx q[1],q[7];
u3(0.16882676,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.5147569,-2.196875,1.0754179) q[1];
u3(0.70743936,0.12538926,1.262176) q[1];
u3(0.92924124,1.1822558,-1.9671635) q[7];
u3(0.58667809,-2.5519906,-3.1236354) q[7];
u3(1.5624343,1.4531145,-3.0866604) q[8];
cx q[8],q[6];
u3(2.3157783,2.7927119,1.0783357) q[6];
u3(0.85963622,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.28760235,0,-pi/2) q[8];
cx q[8],q[6];
u3(0.1530082,-0.13174831,-1.6069082) q[6];
u3(2.2401458,-2.9678159,-1.4274416) q[6];
cx q[2],q[6];
u3(0.93055937,-pi/2,-pi/2) q[2];
u3(2.1801068,2.572542,0.72990108) q[6];
cx q[2],q[6];
u3(0.10648584,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3228458,0.6288671,1.871458) q[2];
u3(1.6397218,1.9904532,2.2393125) q[2];
cx q[2],q[1];
u3(2.3350361,2.8470263,1.1576005) q[1];
u3(0.70177643,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24989387,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.7082834,-2.588424,2.0618205) q[1];
u3(1.0783388,-0.63332228,2.0020914) q[1];
u3(1.0679533,-2.9339399,2.9801206) q[2];
u3(0.67818761,-0.45928985,2.2009106) q[2];
u3(1.1159517,0.95007992,-2.9902229) q[6];
u3(0.61468321,1.0284594,-0.93196181) q[6];
u3(0.64444975,1.9085977,-0.71092864) q[8];
u3(1.0019756,1.4446479,-2.5293241) q[8];
cx q[8],q[0];
u3(2.309261,2.7766965,1.0546296) q[0];
u3(0.70373608,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30736685,-pi,pi/2) q[8];
cx q[8],q[0];
u3(0.1601119,1.6913882,-1.9048414) q[0];
u3(1.0749829,1.6310186,0.086216122) q[0];
