OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4115379,1.1327937,0.46096043) q[0];
u3(1.629303,-0.089944066,3.70044) q[1];
u3(1.579414,0.16230219,2.1964414) q[2];
cx q[1],q[2];
u3(0.44973044,0,-pi) q[1];
u3(0.45303072,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.15992503,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.95630893,-1.0816033,-4.4874427) q[1];
u3(2.1155967,-2.1070065,-2.8167251) q[1];
u3(0.98561768,2.416776,2.1664685) q[2];
u3(1.9366692,2.8903412,-1.9782728) q[2];
u3(1.3056009,0.061095794,-5.5783945) q[3];
cx q[0],q[3];
u3(0.88830208,0,-pi) q[0];
u3(0.33019117,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.14214051,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2713485,2.1797389,-3.8356435) q[0];
u3(0.98542575,-1.3527596,4.1940602) q[0];
u3(2.4780786,-1.3186621,-2.9300327) q[3];
u3(1.0072848,0.43134616,3.4471128) q[3];
u3(1.9660052,3.994972,1.410552) q[4];
u3(1.7887404,0.29500631,-2.4373695) q[5];
u3(2.2218874,-3.3320096,-1.5636958) q[6];
cx q[4],q[6];
u3(0.88286587,0,-pi) q[4];
u3(0.5531561,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.3307262,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.1979759,4.3979221,1.7498391) q[4];
u3(1.3511335,1.2889373,3.7375448) q[4];
cx q[3],q[4];
u3(0.4811261,0,-pi) q[3];
u3(0.043623884,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.34222751,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.8668366,1.9299669,3.7002591) q[3];
u3(1.4894689,-0.54407547,4.0231931) q[3];
u3(1.2925674,1.0973031,-2.6604338) q[4];
u3(0.76396193,-3.5056695,1.1119164) q[4];
cx q[4],q[3];
u3(0.32881182,-3*pi/2,0) q[3];
u3(0.791405,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.54414708,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.97180311,1.9776053,-1.7071098) q[3];
u3(1.878851,-4.9048591,-1.1846365) q[3];
u3(0.90792091,-0.011513767,-2.5896124) q[4];
u3(1.3553149,-0.40076163,3.7449019) q[4];
u3(2.0638622,3.7870066,1.1154095) q[6];
u3(2.0121087,-0.006920454,1.9836533) q[6];
cx q[1],q[6];
u3(0.93433893,0,-pi) q[1];
u3(0.0033677077,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.19877238,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.2933453,-1.6195002,-1.6351819) q[1];
u3(1.293532,2.8056627,-2.6676333) q[1];
u3(1.9278269,-2.0985527,1.8488843) q[6];
u3(1.113338,0.2680226,-5.6298339) q[6];
u3(3.0267135,1.9052343,1.5542646) q[7];
u3(2.1965529,-3.1974454,0.43045315) q[8];
cx q[7],q[8];
u3(0.63565927,0,-pi) q[7];
u3(0.64672894,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.045964766,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(2.4587689,-1.5880832,2.3909776) q[7];
u3(0.90649475,1.1243596,-4.6433515) q[7];
u3(0.83077963,-0.046488274,3.9676859) q[8];
u3(1.9921149,0.46364861,0.46819819) q[8];
cx q[8],q[0];
u3(0.15920024,-3*pi/2,0) q[0];
u3(1.1619586,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(1.0478964,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(1.7865256,2.4424627,-3.0827764) q[0];
u3(1.7556041,2.896118,0.42154596) q[0];
u3(0.94593375,-0.6577504,3.4199708) q[8];
u3(0.8384738,-2.7839119,0.374571) q[8];
cx q[6],q[8];
u3(0.2438422,0,-pi) q[6];
