OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8865264,3.2623513,-1.6044669) q[0];
u3(0.5949074,-5.0081494,-1.1809917) q[1];
u3(0.49672467,-0.90166795,0.1705255) q[2];
u3(0.93779914,2.6411919,3.1158633) q[3];
u3(1.9545894,1.1845891,-4.5532986) q[4];
cx q[1],q[4];
u3(1.0213558,0,-pi) q[1];
u3(0.16149737,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.3122775,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.060688,1.8830508,-1.0663471) q[1];
u3(2.1499857,-2.4016524,2.6054654) q[1];
u3(2.6947308,5.3743019,-0.21341226) q[4];
u3(2.0329053,4.4634915,1.0782927) q[4];
u3(1.0629871,-1.3456664,1.3184604) q[5];
cx q[3],q[5];
u3(0.66165483,0,-pi) q[3];
u3(0.68317335,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.19497015,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.6877321,1.6457685,-1.0749209) q[3];
u3(1.9347054,0.014347827,-6.2160649) q[3];
cx q[4],q[3];
u3(0.0033155046,-3*pi/2,0) q[3];
u3(0.98441784,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.060627578,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.86843577,-2.6358121,2.3223575) q[3];
u3(0.88950491,-2.2041046,-3.1439315) q[3];
u3(0.93157392,2.2869508,-0.62402242) q[4];
u3(1.3699604,5.5623168,-0.4961092) q[4];
u3(1.5126574,-0.40268547,3.2461417) q[5];
u3(1.8248336,3.0437844,-2.8046197) q[5];
u3(1.1959956,3.0165059,-2.1884639) q[6];
u3(1.1371537,-1.618982,-0.56468538) q[7];
cx q[7],q[2];
u3(0.24851623,-3*pi/2,0) q[2];
u3(0.98379607,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4140897,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(2.8540681,5.0624285,-0.89523788) q[2];
u3(1.1235919,0.091573518,5.2063365) q[2];
u3(1.0415928,-5.5499633,0.72496297) q[7];
u3(1.4874907,-5.3180374,0.8594329) q[7];
cx q[2],q[7];
u3(0.50984926,0,-pi) q[2];
u3(0.18830716,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.46393985,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.4733624,2.9118456,3.2749244) q[2];
u3(1.5659882,4.581207,-0.34520728) q[2];
cx q[4],q[2];
u3(0.065952061,-3*pi/2,0) q[2];
u3(1.0699332,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37201472,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.9524573,0.59545467,2.1378767) q[2];
u3(1.4503254,0.93651867,-1.3596075) q[2];
u3(2.61316,0.38903686,1.8149479) q[4];
u3(0.69270077,-3.474944,1.5002667) q[4];
u3(1.2727508,-0.26053904,2.6788277) q[7];
u3(2.9141234,-1.768334,-3.242241) q[7];
u3(0.32845116,-0.26500593,2.8673117) q[8];
cx q[0],q[8];
u3(1.0674671,0,-pi) q[0];
u3(0.32941725,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.6220441,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(2.2423319,-2.6483055,1.7248536) q[0];
u3(0.7414388,-1.3372972,4.9168429) q[0];
u3(0.39125841,-0.22300364,5.7203275) q[8];
u3(0.72764034,0.034235512,4.2780392) q[8];
cx q[8],q[1];
u3(0.16750004,-3*pi/2,0) q[1];
u3(0.71715648,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21699082,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(1.3732528,-4.3318956,0.77270644) q[1];
u3(1.1563605,-0.16121718,4.538348) q[1];
cx q[7],q[1];
u3(0.12436915,-3*pi/2,0) q[1];
u3(0.84400841,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
