OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7399187,0.14507645,2.6893926) q[0];
u3(0.66902077,2.8250791,0.18264371) q[1];
u3(2.057824,0.1436014,0.30142442) q[2];
cx q[2],q[1];
u3(2.1816262,2.5742055,0.73280461) q[1];
u3(0.88037623,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28927326,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.9396753,-0.55904448,-1.0374906) q[1];
u3(1.3486268,-2.7368816,0.86715892) q[1];
u3(1.6381692,1.597687,1.1379761) q[2];
u3(1.3905263,1.6891295,0.82144717) q[2];
u3(1.0826957,0.7686891,1.4181501) q[3];
u3(2.0276795,-1.1032529,2.3926292) q[4];
u3(1.4360352,-2.5770936,-2.3728336) q[5];
cx q[3],q[5];
u3(0.76000709,-pi/2,-pi/2) q[3];
u3(2.3712295,3.0149021,1.3951415) q[5];
cx q[3],q[5];
u3(0.40153565,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.5532499,1.6149449,-2.9549454) q[3];
u3(0.85160415,1.561162,2.0342983) q[3];
u3(2.6981124,1.0823046,2.3132195) q[5];
u3(2.7389722,-2.8280026,2.2448824) q[5];
cx q[5],q[3];
u3(2.3573961,2.9320949,1.2790406) q[3];
u3(0.48592005,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.040485928,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.91171778,-1.3205912,-1.2191111) q[3];
u3(0.1556896,2.7463424,-3.0660891) q[3];
u3(0.39086405,-2.2533232,2.8721493) q[5];
u3(0.7441004,-2.9213163,2.5315439) q[5];
u3(2.0417538,-2.4035387,0.9801644) q[6];
cx q[6],q[0];
u3(2.2843863,2.7232305,0.97412747) q[0];
u3(0.88081558,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.026461834,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.1207914,3.1286117,-0.99520066) q[0];
u3(1.1508428,-1.9340077,-1.4684987) q[0];
u3(2.5522113,-0.27841354,-1.8555516) q[6];
u3(0.89758139,0.29243114,2.7595322) q[6];
cx q[1],q[6];
u3(0.6013332,-pi/2,-pi/2) q[1];
u3(2.1536134,2.5452705,0.68133327) q[6];
cx q[1],q[6];
u3(0.29263571,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.6791056,1.2637894,2.1137196) q[1];
u3(1.9570495,1.1253198,1.0421292) q[1];
u3(2.7479584,-2.5235503,-1.1828528) q[6];
u3(2.7728661,-1.2198273,2.0386801) q[6];
cx q[3],q[6];
u3(1.2676662,-pi/2,-pi/2) q[3];
u3(2.1612653,2.5528253,0.69498049) q[6];
cx q[3],q[6];
u3(0.10523416,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.4571452,0.97166622,-2.7002999) q[3];
u3(1.1567178,-1.1325233,-1.673752) q[3];
u3(0.53912382,-1.2469825,0.39680461) q[6];
u3(1.3358154,-2.5377262,1.8446149) q[6];
u3(2.2352162,-2.0962553,-2.9950527) q[7];
cx q[7],q[4];
u3(2.1425413,2.5347655,0.66208512) q[4];
u3(1.0673316,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.70446639,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.1320346,2.1417025,-2.903462) q[4];
u3(2.2717561,0.54674213,-2.6189917) q[4];
u3(2.3733479,-1.7570013,-3.0641273) q[7];
u3(0.1386806,0.18635926,1.0996595) q[7];
cx q[0],q[7];
u3(0.75717407,-pi/2,-pi/2) q[0];
u3(2.2404137,2.6489256,0.85772692) q[7];
cx q[0],q[7];
u3(0.52807022,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.5418178,0.76659145,1.4172654) q[0];
u3(1.629272,3.0191309,-2.2764662) q[0];
cx q[5],q[0];
