OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1927789,-1.4561563,1.0275391) q[0];
u3(1.369904,3.0454352,-0.19328994) q[1];
u3(1.712896,1.0208831,-1.2259991) q[2];
cx q[0],q[2];
u3(0.72829692,-pi/2,-pi/2) q[0];
u3(2.220207,2.620705,0.81167732) q[2];
cx q[0],q[2];
u3(0.49488102,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5651449,2.983573,-0.0042555756) q[0];
u3(1.8073579,0.4355335,-2.7848163) q[0];
u3(0.96565722,-0.76914905,2.142814) q[2];
u3(1.0635126,-0.48677383,-2.2202381) q[2];
u3(2.5695765,2.1913714,-1.9419658) q[3];
u3(1.6409556,-1.8019933,1.7191579) q[4];
cx q[4],q[1];
u3(2.1520332,2.5437409,0.67855072) q[1];
u3(0.71941565,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26250552,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.7529395,-2.6310843,2.3175314) q[1];
u3(1.7716322,2.2916649,2.6454835) q[1];
u3(2.0019654,1.0210589,-0.8246055) q[4];
u3(0.82112967,1.7504769,2.672609) q[4];
cx q[1],q[4];
u3(1.0699332,-pi/2,-pi/2) q[1];
u3(2.1586262,2.5501915,0.69024055) q[4];
cx q[1],q[4];
u3(0.37201472,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.52843261,-2.7525558,2.8974411) q[1];
u3(1.8762748,-0.84886905,-1.3004052) q[1];
u3(1.2958913,0.19963608,2.1152724) q[4];
u3(0.96586093,-2.0676246,1.9464937) q[4];
u3(1.2334269,1.5448245,0.89940145) q[5];
cx q[5],q[3];
u3(2.1417884,2.5340687,0.66079674) q[3];
u3(0.57044976,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14008447,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.192602,-2.2822137,0.96059618) q[3];
u3(1.1326172,0.94129818,-0.49490641) q[3];
cx q[0],q[3];
u3(0.7544012,-pi/2,-pi/2) q[0];
u3(2.1935921,2.5877206,0.75616821) q[3];
cx q[0],q[3];
u3(0.060392284,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.9896995,-0.7378721,-1.1565807) q[0];
u3(2.0958555,1.0181567,2.8346856) q[0];
u3(0.77501081,1.5644623,-0.98763301) q[3];
u3(2.740572,-1.3364603,-2.4326332) q[3];
cx q[3],q[4];
u3(0.95351383,-pi/2,-pi/2) q[3];
u3(2.176661,2.5688114,0.72336644) q[4];
cx q[3],q[4];
u3(0.15571446,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6434681,-0.64413044,-2.5247456) q[3];
u3(0.19656997,2.5979781,-2.8027613) q[3];
u3(0.32524455,-1.0783639,-0.57937742) q[4];
u3(0.070217173,0.43249931,-0.18699059) q[4];
u3(0.8087498,3.0286061,-0.20380457) q[5];
u3(1.9727804,-0.36974042,1.2192238) q[5];
cx q[5],q[2];
u3(2.302723,2.7615636,1.0320685) q[2];
u3(0.90706217,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.071957173,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.63269681,3.1126949,1.0870446) q[2];
u3(2.5117383,-2.1265838,-1.8048916) q[2];
cx q[2],q[1];
u3(2.3779558,3.0953792,1.5068593) q[1];
u3(0.64968984,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32271541,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.7057022,2.441569,0.062611472) q[1];
u3(1.8076645,0.81597441,-0.63545811) q[1];
u3(2.6916132,-1.9105734,1.8937971) q[2];
u3(1.5459704,2.2369021,-1.3723869) q[2];
cx q[2],q[4];
u3(1.0685642,-pi/2,-pi/2) q[2];
cx q[3],q[1];
u3(2.3485226,2.894182,1.2252565) q[1];
u3(0.83161221,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3814118,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.7301718,-1.6081118,0.66945304) q[1];
u3(1.8491082,-1.8000404,0.49562041) q[1];
u3(1.7753686,-1.8767333,2.0606637) q[3];
u3(1.3949109,1.2616837,2.0975206) q[3];
u3(2.1434881,2.5356447,0.66370889) q[4];
cx q[2],q[4];
u3(0.65562848,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.3245281,2.0880835,-0.049633335) q[2];
u3(1.1898663,-2.0403384,-1.1993352) q[2];
u3(0.62979979,2.1397117,2.0736855) q[4];
u3(2.200145,1.3607148,-3.0677581) q[4];
cx q[3],q[4];
u3(0.82038947,-pi/2,-pi/2) q[3];
u3(2.2507955,2.6646964,0.88296912) q[4];
cx q[3],q[4];
u3(0.0025121944,6.2616579e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.046564,-0.40927526,-2.3555444) q[3];
u3(0.8398401,1.1746131,-0.59917023) q[3];
u3(2.0144309,2.1365448,-0.46927493) q[4];
u3(1.2546946,2.3019387,2.3810456) q[4];
u3(2.2356954,-2.5024439,1.2196233) q[5];
u3(1.2966487,1.5398119,-2.8236044) q[5];
u3(2.3291644,0.74880032,-2.4989908) q[6];
u3(1.9570495,1.1253198,1.0421292) q[7];
cx q[6],q[7];
u3(1.0268263,-pi/2,-pi/2) q[6];
u3(2.3126927,2.7850055,1.0669498) q[7];
cx q[6],q[7];
u3(0.29684145,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.9117916,0.73332578,2.8908512) q[6];
u3(2.2664757,0.50661886,0.71356787) q[6];
u3(2.5964092,-0.083593251,-2.4333833) q[7];
u3(1.3752729,2.9999077,0.98779371) q[7];
cx q[7],q[6];
u3(2.3009217,2.7575432,1.0260466) q[6];
u3(0.84999668,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.41235841,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.8038676,0.45903135,-2.2472324) q[6];
u3(1.6710661,2.4104427,-2.0230783) q[6];
cx q[5],q[6];
u3(0.66174731,-pi/2,-pi/2) q[5];
u3(2.3054154,2.7676899,1.0412218) q[6];
cx q[5],q[6];
u3(0.11178177,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.4964675,1.3570906,-0.61930341) q[5];
u3(1.9413094,-2.5598261,2.4633175) q[5];
u3(1.0040323,2.1244339,-2.6012137) q[6];
u3(1.5870723,-1.9966069,1.8085721) q[6];
cx q[5],q[6];
u3(0.62806148,-pi/2,-pi/2) q[5];
u3(2.3753436,-3.0545896,1.6912666) q[6];
cx q[5],q[6];
