OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.444079,2.4551004,0.23217856) q[0];
u3(1.6133605,2.4900673,-2.0418238) q[1];
cx q[1],q[0];
u3(2.266899,2.6911709,0.92465418) q[0];
u3(1.2028591,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51867511,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4196121,0.90602521,2.6221778) q[0];
u3(1.5742385,2.7461241,-1.4388668) q[0];
u3(1.4784187,-0.77735497,2.5701694) q[1];
u3(1.851575,-0.62656831,-3.0417248) q[1];
cx q[0],q[1];
u3(1.0027923,-pi/2,-pi/2) q[0];
u3(2.176717,2.5688717,0.72347222) q[1];
cx q[0],q[1];
u3(0.071594534,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5624661,1.5092372,2.5660221) q[0];
u3(1.5855769,-2.1960757,1.9827841) q[1];
