OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0080295,-2.334318,1.3005541) q[0];
u3(1.7043714,-2.355223,1.4590296) q[1];
u3(1.9320496,0.044216869,0.15702659) q[2];
u3(2.0498173,-1.6305151,-0.62190526) q[3];
u3(1.2847148,-2.943191,-3.0764837) q[4];
u3(1.2390841,1.5063261,0.028470587) q[5];
u3(2.070164,1.7086122,-2.1577744) q[6];
cx q[3],q[6];
u3(0.60857776,-pi/2,-pi/2) q[3];
u3(2.2378789,2.645214,0.85173748) q[6];
cx q[3],q[6];
u3(0.10820724,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.2565685,-2.3828074,0.35355642) q[3];
u3(1.9542205,-2.2347581,2.5668208) q[3];
u3(1.1378495,1.1702579,-1.4552606) q[6];
u3(0.74300383,0.96436628,-0.86529292) q[6];
u3(0.61468321,1.0284594,-0.93196181) q[7];
cx q[5],q[7];
u3(1.0569309,-pi/2,-pi/2) q[5];
u3(2.1221985,2.5166804,0.62812795) q[7];
cx q[5],q[7];
u3(0.72510187,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.3579448,-2.3389317,-0.87839582) q[5];
u3(2.3449696,0.98618642,2.6627756) q[5];
u3(1.4854644,-1.2980457,-0.74686523) q[7];
u3(1.6300282,1.2973016,-0.0086167897) q[7];
cx q[5],q[7];
u3(0.7113475,-pi/2,-pi/2) q[5];
u3(2.3364636,2.85158,1.1641763) q[7];
cx q[5],q[7];
u3(0.34838912,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.2157012,2.8859257,-1.1625774) q[5];
u3(2.293397,-2.3819369,-0.20559904) q[5];
u3(2.1442989,1.472032,-2.4847428) q[7];
u3(0.99543951,2.0609058,-1.2953991) q[7];
u3(0.33157718,2.2532207,0.069806348) q[8];
cx q[8],q[0];
u3(2.1252535,2.5193013,0.63311827) q[0];
u3(1.2201443,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63818588,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.0210514,-0.56378474,-0.076632926) q[0];
u3(2.5527972,1.8363314,-2.4407894) q[0];
cx q[0],q[3];
u3(0.59694888,-pi/2,-pi/2) q[0];
u3(2.2985443,2.7523288,1.0182182) q[3];
cx q[0],q[3];
u3(0.3849367,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0068956,-0.78034685,0.91174374) q[0];
u3(2.7692714,-1.9538316,-1.1469203) q[0];
u3(0.47664083,0.87099276,2.1529236) q[3];
u3(1.262361,-2.3906698,-0.37202323) q[3];
u3(1.4867668,2.8105569,0.062145628) q[8];
u3(1.7926735,-1.5512671,2.8664076) q[8];
u3(2.1266219,-0.13012318,1.3668122) q[9];
cx q[9],q[4];
u3(2.1595458,2.5511058,0.69188805) q[4];
u3(1.0806686,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13757787,0,-pi/2) q[9];
cx q[9],q[4];
u3(2.475923,2.2677174,-0.41664183) q[4];
u3(2.1507075,-1.5861624,0.729455) q[4];
u3(0.41294111,-2.8148059,0.56569625) q[9];
u3(1.4968388,0.69590531,0.84107003) q[9];
cx q[1],q[9];
u3(1.0210636,-pi/2,-pi/2) q[1];
u3(2.3119158,2.783101,1.0641299) q[9];
cx q[1],q[9];
u3(0.59735408,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.2667097,-2.2996207,0.7276615) q[1];
u3(0.64531761,-0.92200371,-1.5075449) q[1];
cx q[1],q[6];
u3(0.76720661,-pi/2,-pi/2) q[1];
u3(2.33464,2.8457779,1.1557961) q[6];
cx q[1],q[6];
u3(0.55544182,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.6498485,-0.65426603,1.0463578) q[1];
