OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7038492,-3.0800501,-0.40459281) q[0];
u3(1.2753262,2.1845982,-2.338218) q[1];
cx q[1],q[0];
u3(2.3540773,2.9170568,1.2577642) q[0];
u3(0.82749527,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.04173857,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0182677,-1.9072206,-1.1749449) q[0];
u3(2.3563154,1.4900375,3.0470333) q[0];
u3(1.7980243,-1.4905421,2.9469558) q[1];
u3(1.5704099,-2.1181878,-0.079760101) q[1];
cx q[1],q[0];
u3(2.1548061,2.5464317,0.68344123) q[0];
u3(0.25612762,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13304094,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8017148,-2.3355111,-2.4085585) q[0];
u3(0.097936572,-2.1530866,2.2864095) q[1];
