OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.318328,-0.055971407,-5.0670315) q[0];
u3(2.1051865,3.8625948,1.793844) q[1];
u3(0.85994987,-0.79331639,1.9005593) q[2];
cx q[1],q[2];
u3(0.97713766,0,-pi) q[1];
u3(0.12055538,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.50796939,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.77107731,1.601932,0.15291841) q[1];
u3(1.1410934,-1.0741789,3.5378743) q[1];
u3(0.49513249,-2.6586782,-1.6276639) q[2];
u3(1.4514137,-3.6968403,1.1202713) q[2];
u3(0.40854996,4.1200286,0.64155707) q[3];
u3(2.9586807,-2.4070184,-0.35689245) q[4];
u3(2.1233506,-4.4903398,0.012037769) q[5];
cx q[5],q[0];
u3(0.057290406,-3*pi/2,0) q[0];
u3(0.82175871,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.010182737,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.8871138,-0.61308354,-1.1649596) q[0];
u3(1.346743,0.51074952,3.4279938) q[0];
u3(2.7362355,2.4319433,1.4786969) q[5];
u3(2.546633,-4.8169549,-0.036657541) q[5];
cx q[5],q[0];
u3(0.20567714,-3*pi/2,0) q[0];
u3(0.82039419,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29227965,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.97747023,0.511085,0.80166585) q[0];
u3(2.3128497,4.5345408,-1.1327499) q[0];
u3(2.0393599,3.8559665,1.643412) q[5];
u3(2.1444852,1.7183927,-3.0689687) q[5];
u3(0.88446336,0.051700155,3.1532972) q[6];
u3(1.9727804,1.2010559,-5.0639615) q[7];
cx q[7],q[6];
u3(0.37103692,-3*pi/2,0) q[6];
u3(0.90706217,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.071957173,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.7941048,-0.36465204,1.8567042) q[6];
u3(2.6697973,0.1754562,5.3740812) q[6];
cx q[6],q[1];
u3(0.56913934,-3*pi/2,0) q[1];
u3(0.71120818,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.031585864,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.1648981,2.7902913,2.0157633) q[1];
u3(2.3869318,-1.0630412,1.2653353) q[1];
u3(1.0333902,1.3515995,-4.6540729) q[6];
u3(1.2882567,-3.6066426,2.3796024) q[6];
u3(2.2356954,3.7807414,-0.35117302) q[7];
u3(1.0826776,0.052582944,-4.0146132) q[7];
u3(1.8684522,-3.4126211,0.7262848) q[8];
cx q[3],q[8];
u3(0.88291625,0,-pi) q[3];
u3(0.18830795,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.059538533,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(2.3900176,-0.61831769,3.232709) q[3];
u3(1.878851,-4.9048591,-1.1846365) q[3];
cx q[7],q[3];
u3(0.54026704,-3*pi/2,0) q[3];
u3(0.33429682,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.23614394,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.9397774,5.2986107,0.66051481) q[3];
u3(2.5465486,-1.6467405,4.5259882) q[3];
cx q[1],q[3];
u3(0.74096353,0,-pi) q[1];
u3(0.37083626,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.29509667,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.9303925,4.1295234,-0.11152434) q[1];
u3(1.260808,1.2071118,4.1734685) q[1];
u3(1.0096417,1.0109728,1.0500117) q[3];
u3(0.99624345,2.3943586,-3.5863973) q[3];
u3(1.1812682,2.3667135,-3.6933208) q[7];
u3(0.45140891,-0.86200486,3.3674217) q[7];
u3(1.2686714,-4.7776003,0.51696614) q[8];
u3(2.1998458,2.5831417,3.6810607) q[8];
u3(1.0724073,-2.2672713,0.93018949) q[9];
cx q[4],q[9];
