OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.88946588,-0.89907131,-2.0888132) q[0];
u3(0.58200507,2.1542656,1.8699929) q[1];
u3(0.75960196,-2.0293656,-1.2466808) q[2];
u3(1.7441891,0.12923864,-2.7381223) q[3];
u3(0.92102153,-2.5586909,-2.1753412) q[4];
cx q[4],q[3];
u3(2.203658,2.5996933,0.77655043) q[3];
u3(0.51726215,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.139381,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.1495313,2.3624064,1.8091602) q[3];
u3(1.8000904,1.4700114,1.4201121) q[3];
u3(1.0445707,-1.1430967,0.52598175) q[4];
u3(1.7552495,1.8996615,-1.5173865) q[4];
cx q[4],q[3];
u3(2.3209624,2.8062063,1.0981842) q[3];
u3(0.7004846,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34938476,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.97045961,1.0423673,-2.7615011) q[3];
u3(1.5123533,-0.37712742,-1.7021743) q[3];
u3(2.2112402,0.11405407,-0.93320239) q[4];
u3(1.104804,-2.8211586,-0.59529792) q[4];
u3(2.1211493,2.7571676,-0.79753205) q[5];
cx q[2],q[5];
u3(0.91996997,-pi/2,-pi/2) q[2];
u3(2.2850346,2.7244959,0.97605994) q[5];
cx q[2],q[5];
u3(0.44488319,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.7680592,0.29935684,-3.1036112) q[2];
u3(1.5395844,0.98910693,2.7702272) q[2];
u3(2.0375605,0.83648539,2.8728315) q[5];
u3(1.6843416,0.36009737,-2.6243633) q[5];
u3(1.8833635,-2.5641568,-2.2392507) q[6];
cx q[6],q[0];
u3(2.1738736,2.5658358,0.71813061) q[0];
u3(0.88325753,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14750151,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.80946313,2.1449108,0.71391924) q[0];
u3(2.7003502,1.854522,-1.8784885) q[0];
u3(0.90446587,-2.8935433,-0.52946906) q[6];
u3(2.6141291,1.5167804,-1.352883) q[6];
cx q[6],q[2];
u3(2.3700946,3.0060439,1.3827916) q[2];
u3(0.77357624,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.068656136,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.16726849,1.7702907,-0.67569363) q[2];
u3(2.9489443,1.9225586,0.53865423) q[2];
u3(1.3784255,-1.7113249,-3.0376725) q[6];
u3(0.38989172,-3.088264,0.26802505) q[6];
u3(1.7423524,-1.5048869,-1.0881375) q[7];
cx q[1],q[7];
u3(0.50420553,-pi/2,-pi/2) q[1];
u3(2.2705983,2.697641,0.93472195) q[7];
cx q[1],q[7];
u3(0.053208283,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.94875181,-2.9692797,0.80138992) q[1];
u3(1.484419,1.6507337,-1.1088901) q[1];
cx q[1],q[0];
u3(2.1399331,2.5323611,0.6576327) q[0];
u3(0.60644777,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51331554,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5463894,1.7142729,-1.1909022) q[0];
u3(0.80175924,0.4384418,-1.9279288) q[0];
cx q[0],q[2];
u3(0.52485401,-pi/2,-pi/2) q[0];
u3(0.88075387,1.283482,0.06795646) q[1];
u3(1.7519066,-0.107873,0.1536661) q[1];
u3(2.3673448,2.9867612,1.3558579) q[2];
cx q[0],q[2];
u3(0.44519855,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.1649033,0.91923848,-0.45703387) q[0];
u3(1.638005,-3.1377492,-0.79690137) q[0];
u3(0.75477737,2.9727903,-3.0633269) q[2];
u3(1.7961364,-1.3471073,1.7129613) q[2];
cx q[4],q[1];
u3(2.2091075,2.6064222,0.78788509) q[1];
u3(0.82729088,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12357399,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.5344774,-2.5755966,-1.1116488) q[1];
u3(1.8301747,-0.49946809,-2.9710019) q[1];
cx q[2],q[1];
u3(2.2210361,2.6218046,0.81349476) q[1];
u3(0.87047988,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12269782,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.0771667,-1.8393524,-0.54236181) q[1];
u3(2.0972516,-2.7653393,0.32585742) q[1];
u3(2.7181583,-0.53386897,2.414577) q[2];
u3(1.2254134,2.8740227,2.6195389) q[2];
u3(1.3649675,-2.637882,2.6737781) q[4];
u3(2.0320042,-0.72055707,2.2762466) q[4];
u3(1.560026,-0.9091669,-2.1468545) q[7];
u3(1.5686402,2.8221401,1.2760353) q[7];
cx q[7],q[5];
u3(2.3642024,-2.9674632,1.8127677) q[5];
u3(0.60212924,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29157947,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.3453524,-0.023447975,0.059581534) q[5];
u3(0.7916785,1.2951572,-0.37539358) q[5];
cx q[3],q[5];
u3(1.0075944,-pi/2,-pi/2) q[3];
u3(2.2583999,2.6768723,0.90224211) q[5];
cx q[3],q[5];
u3(0.094597024,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4131841,-0.29896339,1.1209297) q[3];
u3(1.9083351,0.46491643,2.1656892) q[3];
cx q[3],q[0];
u3(2.2280514,2.6313005,0.82910842) q[0];
u3(0.54310122,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010406449,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.1306714,0.037180015,2.3242952) q[0];
u3(2.0526089,0.078231692,2.7420533) q[0];
u3(2.2011097,2.1099482,2.1494758) q[3];
u3(1.7697532,-1.6466581,2.956277) q[3];
cx q[3],q[2];
u3(2.2901264,2.7346482,0.99151307) q[2];
u3(0.80459398,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24085242,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.8694037,-1.2783162,0.58663919) q[2];
u3(1.9586364,-0.27532017,1.1209879) q[2];
u3(2.0519617,1.7081489,2.3575927) q[3];
u3(1.5470778,-0.80014532,1.0037261) q[3];
u3(1.2630586,2.626212,0.86207763) q[5];
u3(1.7067667,-1.3061431,3.0402249) q[5];
u3(1.9741998,-0.032808496,-1.8451412) q[7];
u3(2.055207,0.68560663,-1.9612141) q[7];
cx q[7],q[6];
u3(2.2380433,2.6454532,0.85212398) q[6];
