OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6798185,-3.056952,1.4236426) q[0];
u3(2.2117699,-0.38609295,0.25029149) q[1];
u3(1.5713834,-0.13437593,0.66344025) q[2];
u3(1.2642886,-2.0022445,1.1724162) q[3];
cx q[3],q[2];
u3(2.2069268,2.603708,0.78332317) q[2];
u3(0.9548075,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32604097,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.3179161,-1.4201231,0.72995112) q[2];
u3(1.7972387,-1.1797423,-2.7553595) q[2];
u3(2.0582268,-1.7738606,-1.2448715) q[3];
u3(1.5946638,2.8277906,-0.41457953) q[3];
u3(1.0778349,-1.2273387,1.2304967) q[4];
u3(1.1542798,-2.1631219,-1.7936005) q[5];
cx q[4],q[5];
u3(0.72920828,-pi/2,-pi/2) q[4];
u3(2.3000939,2.755716,1.0233058) q[5];
cx q[4],q[5];
u3(0.22074822,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.4356698,0.31109218,3.1378382) q[4];
u3(0.37671599,2.1322283,2.47875) q[4];
cx q[2],q[4];
u3(0.33013896,-pi/2,-pi/2) q[2];
u3(2.2283393,2.6316977,0.82975846) q[4];
cx q[2],q[4];
u3(0.11303946,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.601153,0.85606935,0.59740628) q[2];
u3(0.96833093,-2.6334296,1.4670576) q[2];
u3(0.1072201,0.44686007,2.7614101) q[4];
u3(2.4424524,-1.3379803,-2.7628766) q[4];
u3(2.1047952,0.85016585,-2.5526272) q[5];
u3(2.5973182,-2.0012887,-1.6328418) q[5];
u3(2.0880765,-1.9337845,0.64360531) q[6];
cx q[0],q[6];
u3(0.51327511,-pi/2,-pi/2) q[0];
u3(2.2520138,2.6666101,0.88601037) q[6];
cx q[0],q[6];
u3(0.082110153,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.5981621,-1.2574914,2.1527283) q[0];
u3(0.56192816,-2.0182571,-1.941974) q[0];
cx q[0],q[5];
u3(0.86035757,-pi/2,-pi/2) q[0];
u3(2.1920393,2.585924,0.75308497) q[5];
cx q[0],q[5];
u3(0.023002144,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.0391317,-0.76480965,0.41725841) q[0];
u3(1.5713834,-0.13437593,0.66344025) q[0];
u3(1.3951942,-1.9490824,0.77006708) q[5];
u3(0.26014054,-2.9828069,1.9848793) q[5];
u3(2.2012685,-1.8422897,0.67947035) q[6];
u3(1.2254134,2.8740227,2.6195389) q[6];
u3(2.6822313,-1.4594334,-1.5510486) q[7];
cx q[7],q[1];
u3(2.253194,2.6684772,0.888973) q[1];
u3(1.0461834,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31531255,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.9572986,-0.023089955,-1.0317293) q[1];
u3(2.9850481,0.094401615,-0.058935208) q[1];
u3(1.2028512,-2.5511652,-2.321131) q[7];
u3(2.2727241,0.63953364,2.4379494) q[7];
cx q[3],q[7];
u3(0.46365387,-pi/2,-pi/2) q[3];
u3(2.1517225,2.5434414,0.67800517) q[7];
cx q[3],q[7];
u3(0.03025315,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.7345362,-2.2764264,-2.4101584) q[3];
u3(0.52631561,-1.8773256,0.41624973) q[3];
u3(2.1035698,-2.1060366,2.487077) q[7];
u3(1.3348871,-2.9949056,-2.0343899) q[7];
cx q[7],q[4];
u3(2.2170956,2.6166201,0.80490844) q[4];
u3(0.38197618,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.078810177,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.4494608,-2.7700529,-2.8659729) q[4];
u3(1.6670905,1.560282,-1.8116409) q[4];
