OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.58879545,-3.4071277,0.70080326) q[0];
u3(2.3997275,0.65140418,3.2261297) q[1];
u3(1.2911645,0.2500378,5.2873472) q[2];
u3(2.3844488,-1.9495651,0.29672877) q[3];
u3(1.334538,0.94242817,3.0200519) q[4];
cx q[0],q[4];
u3(0.59694888,0,-pi) q[0];
u3(0.35990085,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.3849367,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.1346971,-3.9219395,0.65905259) q[0];
u3(1.2818293,-3.2704305,2.7427932) q[0];
u3(1.183483,1.2936614,4.9883035) q[4];
u3(1.0778349,3.4850503,1.2304967) q[4];
u3(1.889095,2.837254,-2.9486338) q[5];
cx q[2],q[5];
u3(1.136837,0,-pi) q[2];
u3(0.11248006,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.7939914,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.3987106,-0.15510364,4.3522897) q[2];
u3(1.5421601,0.34094649,-1.2658968) q[2];
u3(1.7880776,1.8581777,1.139689) q[5];
u3(2.5263829,-0.4850453,2.0798676) q[5];
cx q[4],q[5];
u3(0.72920828,0,-pi) q[4];
u3(0.36400112,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.22074822,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.4356698,0.31109218,4.7086345) q[4];
u3(2.8472732,5.2792943,-0.61079798) q[4];
u3(1.5331012,-1.6790284,-3.9139612) q[5];
u3(2.0398208,4.6216604,1.4483551) q[5];
cx q[5],q[4];
u3(0.35547336,-3*pi/2,0) q[4];
u3(0.70724632,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.49755473,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.6750333,0.84527231,2.2133961) q[4];
u3(2.1777956,0.29248035,4.3807038) q[4];
u3(1.1262641,-0.21485051,1.0907112) q[5];
u3(1.4507576,0.38209187,-5.3292423) q[5];
u3(2.2102306,-0.28986606,2.3275475) q[6];
cx q[6],q[3];
u3(0.31958724,-3*pi/2,0) q[3];
u3(0.6196243,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.12417203,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.3361385,3.7994843,0.6993536) q[3];
u3(1.7836958,-1.5380672,0.2777457) q[3];
u3(0.25259364,-3.5204874,0.97049566) q[6];
u3(2.0420637,-1.648793,-1.1390505) q[6];
cx q[6],q[0];
u3(0.22815856,-3*pi/2,0) q[0];
u3(0.83966485,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0069056933,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.4229623,1.1107304,0.75719697) q[0];
u3(2.1782082,-1.0782704,0.91391547) q[0];
u3(1.7071507,1.4878711,1.7309899) q[6];
u3(1.2642886,2.7101444,1.1724162) q[6];
u3(1.7055993,-2.82969,-1.469609) q[7];
cx q[7],q[1];
u3(0.079883317,-3*pi/2,0) q[1];
u3(0.54038152,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13589345,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.023278,4.8037547,1.284108) q[1];
u3(1.2599123,-2.3857974,3.6008677) q[1];
cx q[2],q[1];
u3(0.39466375,-3*pi/2,0) q[1];
u3(0.77289421,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28009863,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.058625,0.28337402,4.2548941) q[1];
u3(1.6630524,-3.0437497,3.0469774) q[1];
u3(1.7125757,1.6127327,1.0143261) q[2];
u3(1.2332576,-5.1773054,-0.97590345) q[2];
cx q[6],q[1];
u3(0.15613836,-3*pi/2,0) q[1];
u3(0.9548075,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.32604097,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.59297429,0.55028994,0.20855811) q[1];
u3(0.78285698,-1.6626284,1.3566778) q[1];
cx q[4],q[1];
u3(0.28432223,-3*pi/2,0) q[1];
u3(1.009904,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10424351,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.3132223,3.7683218,-0.056588416) q[1];
u3(2.4378609,-2.349278,-0.43651587) q[1];
u3(0.49584201,-2.7024127,1.3512139) q[4];
u3(2.5916489,-3.5260144,1.6716832) q[4];
u3(2.0582268,4.5093247,0.32592479) q[6];
u3(1.2082515,-0.0182996,1.6073234) q[6];
u3(0.82993968,-2.8229787,2.6113723) q[7];
u3(2.9151314,0.086191611,2.9110202) q[7];
cx q[3],q[7];
u3(0.74104161,0,-pi) q[3];
u3(0.038481155,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.39910466,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.69315572,3.2040157,-2.2607747) q[3];
u3(1.5248718,3.0923544,-3.174877) q[3];
cx q[2],q[3];
u3(0.54310122,0,-pi) q[2];
u3(0.19834289,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.010406449,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.94048293,-1.0316444,2.5629132) q[2];
u3(0.70795204,2.1786407,-2.9300274) q[2];
u3(1.7190865,0.53543859,2.2470282) q[3];
u3(2.3983221,2.1088543,3.0919784) q[3];
cx q[3],q[2];
u3(0.48329791,-3*pi/2,0) q[2];
u3(0.7622491,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.41031045,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.2102786,-2.0485129,1.5045329) q[2];
u3(0.85944671,2.5729235,-3.3635788) q[2];
u3(0.71114424,3.6326248,-2.6369036) q[3];
u3(0.35683376,1.9201025,-2.465187) q[3];
u3(0.84392375,-0.2054328,4.8523081) q[7];
u3(2.5711177,1.0219788,-3.6129009) q[7];
cx q[7],q[0];
u3(0.16109102,-3*pi/2,0) q[0];
u3(0.61821136,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26104589,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(0.64652919,3.6873805,0.84365775) q[0];
u3(1.3511184,-4.9143677,-0.091948551) q[0];
cx q[6],q[0];
u3(0.10846941,-3*pi/2,0) q[0];
u3(1.3836276,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14929587,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.63972333,-0.96769852,-4.8213683) q[0];
u3(1.1946837,0.43599204,-2.9965434) q[0];
cx q[0],q[2];
u3(1.0773468,0,-pi) q[0];
u3(0.17785221,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.64583382,-pi/2,-pi) q[0];
